Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 73    exp02 -> relop exp
Rule 74    exp02 -> empty
Rule 75    exp -> term exp2
Rule 76    addsub -> +
Rule 77    addsub -> -
Rule 78    muldiv -> *
Rule 79    muldiv -> /
Rule 80    exp2 -> addsub term n_quad_addsub exp2
Rule 81    exp2 -> empty
Rule 82    term -> term_not factor n_quad_muldiv term2
Rule 83    n_quad_muldiv -> <empty>
Rule 84    n_quad_addsub -> <empty>
Rule 85    term2 -> muldiv factor n_quad_muldiv term2
Rule 86    term2 -> n_quad_not
Rule 87    n_quad_not -> <empty>
Rule 88    term_not -> !
Rule 89    term_not -> empty
Rule 90    factor -> ( n_push_false_bottom expression ) n_pop_false_bottom
Rule 91    factor -> varcte
Rule 92    n_push_false_bottom -> <empty>
Rule 93    n_pop_false_bottom -> <empty>
Rule 94    varcte -> ID n_push_operand
Rule 95    varcte -> varcte1
Rule 96    n_push_operand -> <empty>
Rule 97    varcte1 -> CTE_INT
Rule 98    varcte1 -> CTE_FLOAT
Rule 99    varcte1 -> CTE_BOOL
Rule 100   varcte1 -> CTE_STRING
Rule 101   varcte1 -> CTE_CHAR
Rule 102   varcte1 -> function_call
Rule 103   varcte1 -> map_access
Rule 104   varcte1 -> map_operation
Rule 105   varcte1 -> set_operation
Rule 106   functype -> datatype
Rule 107   functype -> VOID
Rule 108   datatype -> INT
Rule 109   datatype -> FLOAT
Rule 110   datatype -> BOOL
Rule 111   datatype -> STRING
Rule 112   datatype -> CHAR
Rule 113   datatype -> set_definition
Rule 114   datatype -> map_definition
Rule 115   set_definition -> SET < datatype >
Rule 116   block -> { statement_aux }
Rule 117   statement_aux -> statement statement_aux
Rule 118   statement_aux -> empty
Rule 119   main -> MAIN n_clear_scope { vars_aux statement_aux }
Rule 120   n_clear_scope -> <empty>
Rule 121   vars_aux -> vars
Rule 122   vars_aux -> empty
Rule 123   map_definition -> MAP < datatype , datatype >
Rule 124   map_access -> ID ( exp )
Rule 125   map_assignment -> map_access ASSIGNATOR exp
Rule 126   map_operation -> ID . OPERATION ( )
Rule 127   empty -> <empty>

Terminals, with rules where they appear

!                    : 88
(                    : 11 28 31 34 37 43 59 90 124 126
)                    : 12 28 31 34 37 43 59 90 124 126
*                    : 78
+                    : 76
,                    : 15 24 32 35 40 123
-                    : 77
.                    : 43 126
/                    : 79
;                    : 1 26 46
<                    : 60 115 123
>                    : 61 115 123
AND                  : 67
ASSIGNATOR           : 27 125
BOOL                 : 110
CHAR                 : 112
CTE_BOOL             : 99
CTE_CHAR             : 101
CTE_FLOAT            : 98
CTE_INT              : 97
CTE_STRING           : 100
ELSE                 : 29
EQ                   : 63
FLOAT                : 109
GEQ                  : 65
ID                   : 1 11 13 15 24 25 27 31 32 37 43 94 124 126
IF                   : 28
INT                  : 108
LEQ                  : 64
MAIN                 : 119
MAP                  : 123
NOT_EQ               : 62
OPERATION            : 43 126
OR                   : 66
PRINT                : 34
PROGRAM              : 1
READ                 : 31
RETURN               : 42
SET                  : 115
STRING               : 111
VOID                 : 9 107
WHILE                : 59
error                : 
{                    : 12 116 119
}                    : 12 116 119

Nonterminals, with rules where they appear

addsub               : 80
assignment           : 48
block                : 28 29 59
condition            : 57
condition1           : 28
datatype             : 11 13 15 23 106 115 123 123
empty                : 10 14 16 20 30 33 36 38 45 70 74 81 89 118 122
exp                  : 72 73 124 125
exp0                 : 68 69
exp02                : 72
exp2                 : 75 80
expression           : 27 28 34 35 40 41 42 44 59 90
expression2          : 68 69
factor               : 82 85
function_call        : 56 102
function_call1       : 37
function_call2       : 39 40
functype             : 
input                : 49
input1               : 31 32
logop                : 69
main                 : 5
map_access           : 103 125
map_assignment       : 54
map_definition       : 52 114
map_operation        : 55 104
muldiv               : 85
n_clear_scope        : 119
n_pop_false_bottom   : 90
n_push_false_bottom  : 90
n_push_operand       : 94
n_quad_addsub        : 80
n_quad_logop         : 69
n_quad_muldiv        : 82 85
n_quad_not           : 86
output               : 50
output1              : 34 35
proc                 : 4 6 7
proc1                : 12
proc2                : 13 15
proc3                : 12 17
proc4                : 18 19
procA                : 8 9
proca1               : 8
procs                : 7
program              : 0
program1             : 1 2
program2             : 3 4
relop                : 73
return               : 53
set_definition       : 113
set_operation        : 51 105
set_operation1       : 43
statement            : 19 117
statement1           : 46
statement2           : 47
statement_aux        : 116 117 119
term                 : 75 80
term2                : 82 85
term_not             : 82
var                  : 2 17 21 22
var1                 : 23 24
var2                 : 25
varcte               : 91
varcte1              : 95
vars                 : 21 121
vars_aux             : 119
while                : 58

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID ; program1

    PROGRAM         shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> PROGRAM . ID ; program1

    ID              shift and go to state 3


state 2

    (0) S' -> program .



state 3

    (1) program -> PROGRAM ID . ; program1

    ;               shift and go to state 4


state 4

    (1) program -> PROGRAM ID ; . program1
    (2) program1 -> . var program1
    (3) program1 -> . program2
    (23) var -> . datatype var1
    (4) program2 -> . proc program2
    (5) program2 -> . main
    (108) datatype -> . INT
    (109) datatype -> . FLOAT
    (110) datatype -> . BOOL
    (111) datatype -> . STRING
    (112) datatype -> . CHAR
    (113) datatype -> . set_definition
    (114) datatype -> . map_definition
    (8) proc -> . proca1 procA
    (9) proc -> . VOID procA
    (10) proc -> . empty
    (119) main -> . MAIN n_clear_scope { vars_aux statement_aux }
    (115) set_definition -> . SET < datatype >
    (123) map_definition -> . MAP < datatype , datatype >
    (11) proca1 -> . datatype ID (
    (127) empty -> .

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    VOID            shift and go to state 5
    MAIN            shift and go to state 23
    SET             shift and go to state 8
    MAP             shift and go to state 17

  ! VOID            [ reduce using rule 127 (empty -> .) ]
  ! MAIN            [ reduce using rule 127 (empty -> .) ]
  ! INT             [ reduce using rule 127 (empty -> .) ]
  ! FLOAT           [ reduce using rule 127 (empty -> .) ]
  ! BOOL            [ reduce using rule 127 (empty -> .) ]
  ! STRING          [ reduce using rule 127 (empty -> .) ]
  ! CHAR            [ reduce using rule 127 (empty -> .) ]
  ! SET             [ reduce using rule 127 (empty -> .) ]
  ! MAP             [ reduce using rule 127 (empty -> .) ]

    program1                       shift and go to state 9
    program2                       shift and go to state 10
    datatype                       shift and go to state 19
    proca1                         shift and go to state 11
    map_definition                 shift and go to state 6
    set_definition                 shift and go to state 18
    var                            shift and go to state 12
    main                           shift and go to state 13
    proc                           shift and go to state 14
    empty                          shift and go to state 15

state 5

    (9) proc -> VOID . procA
    (12) procA -> . proc1 ) { proc3 }
    (13) proc1 -> . datatype ID proc2
    (14) proc1 -> . empty
    (108) datatype -> . INT
    (109) datatype -> . FLOAT
    (110) datatype -> . BOOL
    (111) datatype -> . STRING
    (112) datatype -> . CHAR
    (113) datatype -> . set_definition
    (114) datatype -> . map_definition
    (127) empty -> .
    (115) set_definition -> . SET < datatype >
    (123) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    )               reduce using rule 127 (empty -> .)
    SET             shift and go to state 8
    MAP             shift and go to state 17

    set_definition                 shift and go to state 18
    datatype                       shift and go to state 26
    map_definition                 shift and go to state 6
    procA                          shift and go to state 27
    proc1                          shift and go to state 24
    empty                          shift and go to state 25

state 6

    (114) datatype -> map_definition .

    ID              reduce using rule 114 (datatype -> map_definition .)
    >               reduce using rule 114 (datatype -> map_definition .)
    ,               reduce using rule 114 (datatype -> map_definition .)


state 7

    (112) datatype -> CHAR .

    ID              reduce using rule 112 (datatype -> CHAR .)
    >               reduce using rule 112 (datatype -> CHAR .)
    ,               reduce using rule 112 (datatype -> CHAR .)


state 8

    (115) set_definition -> SET . < datatype >

    <               shift and go to state 28


state 9

    (1) program -> PROGRAM ID ; program1 .

    $end            reduce using rule 1 (program -> PROGRAM ID ; program1 .)


state 10

    (3) program1 -> program2 .

    $end            reduce using rule 3 (program1 -> program2 .)


state 11

    (8) proc -> proca1 . procA
    (12) procA -> . proc1 ) { proc3 }
    (13) proc1 -> . datatype ID proc2
    (14) proc1 -> . empty
    (108) datatype -> . INT
    (109) datatype -> . FLOAT
    (110) datatype -> . BOOL
    (111) datatype -> . STRING
    (112) datatype -> . CHAR
    (113) datatype -> . set_definition
    (114) datatype -> . map_definition
    (127) empty -> .
    (115) set_definition -> . SET < datatype >
    (123) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    )               reduce using rule 127 (empty -> .)
    SET             shift and go to state 8
    MAP             shift and go to state 17

    set_definition                 shift and go to state 18
    datatype                       shift and go to state 26
    procA                          shift and go to state 29
    empty                          shift and go to state 25
    map_definition                 shift and go to state 6
    proc1                          shift and go to state 24

state 12

    (2) program1 -> var . program1
    (2) program1 -> . var program1
    (3) program1 -> . program2
    (23) var -> . datatype var1
    (4) program2 -> . proc program2
    (5) program2 -> . main
    (108) datatype -> . INT
    (109) datatype -> . FLOAT
    (110) datatype -> . BOOL
    (111) datatype -> . STRING
    (112) datatype -> . CHAR
    (113) datatype -> . set_definition
    (114) datatype -> . map_definition
    (8) proc -> . proca1 procA
    (9) proc -> . VOID procA
    (10) proc -> . empty
    (119) main -> . MAIN n_clear_scope { vars_aux statement_aux }
    (115) set_definition -> . SET < datatype >
    (123) map_definition -> . MAP < datatype , datatype >
    (11) proca1 -> . datatype ID (
    (127) empty -> .

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    VOID            shift and go to state 5
    MAIN            shift and go to state 23
    SET             shift and go to state 8
    MAP             shift and go to state 17

  ! VOID            [ reduce using rule 127 (empty -> .) ]
  ! MAIN            [ reduce using rule 127 (empty -> .) ]
  ! INT             [ reduce using rule 127 (empty -> .) ]
  ! FLOAT           [ reduce using rule 127 (empty -> .) ]
  ! BOOL            [ reduce using rule 127 (empty -> .) ]
  ! STRING          [ reduce using rule 127 (empty -> .) ]
  ! CHAR            [ reduce using rule 127 (empty -> .) ]
  ! SET             [ reduce using rule 127 (empty -> .) ]
  ! MAP             [ reduce using rule 127 (empty -> .) ]

    program1                       shift and go to state 30
    program2                       shift and go to state 10
    datatype                       shift and go to state 19
    proca1                         shift and go to state 11
    map_definition                 shift and go to state 6
    set_definition                 shift and go to state 18
    var                            shift and go to state 12
    main                           shift and go to state 13
    proc                           shift and go to state 14
    empty                          shift and go to state 15

state 13

    (5) program2 -> main .

    $end            reduce using rule 5 (program2 -> main .)


state 14

    (4) program2 -> proc . program2
    (4) program2 -> . proc program2
    (5) program2 -> . main
    (8) proc -> . proca1 procA
    (9) proc -> . VOID procA
    (10) proc -> . empty
    (119) main -> . MAIN n_clear_scope { vars_aux statement_aux }
    (11) proca1 -> . datatype ID (
    (127) empty -> .
    (108) datatype -> . INT
    (109) datatype -> . FLOAT
    (110) datatype -> . BOOL
    (111) datatype -> . STRING
    (112) datatype -> . CHAR
    (113) datatype -> . set_definition
    (114) datatype -> . map_definition
    (115) set_definition -> . SET < datatype >
    (123) map_definition -> . MAP < datatype , datatype >

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
    VOID            shift and go to state 5
    MAIN            shift and go to state 23
    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    SET             shift and go to state 8
    MAP             shift and go to state 17

  ! VOID            [ reduce using rule 127 (empty -> .) ]
  ! MAIN            [ reduce using rule 127 (empty -> .) ]
  ! INT             [ reduce using rule 127 (empty -> .) ]
  ! FLOAT           [ reduce using rule 127 (empty -> .) ]
  ! BOOL            [ reduce using rule 127 (empty -> .) ]
  ! STRING          [ reduce using rule 127 (empty -> .) ]
  ! CHAR            [ reduce using rule 127 (empty -> .) ]
  ! SET             [ reduce using rule 127 (empty -> .) ]
  ! MAP             [ reduce using rule 127 (empty -> .) ]

    set_definition                 shift and go to state 18
    program2                       shift and go to state 31
    datatype                       shift and go to state 32
    proca1                         shift and go to state 11
    map_definition                 shift and go to state 6
    main                           shift and go to state 13
    proc                           shift and go to state 14
    empty                          shift and go to state 15

state 15

    (10) proc -> empty .

    VOID            reduce using rule 10 (proc -> empty .)
    MAIN            reduce using rule 10 (proc -> empty .)
    INT             reduce using rule 10 (proc -> empty .)
    FLOAT           reduce using rule 10 (proc -> empty .)
    BOOL            reduce using rule 10 (proc -> empty .)
    STRING          reduce using rule 10 (proc -> empty .)
    CHAR            reduce using rule 10 (proc -> empty .)
    SET             reduce using rule 10 (proc -> empty .)
    MAP             reduce using rule 10 (proc -> empty .)


state 16

    (111) datatype -> STRING .

    ID              reduce using rule 111 (datatype -> STRING .)
    >               reduce using rule 111 (datatype -> STRING .)
    ,               reduce using rule 111 (datatype -> STRING .)


state 17

    (123) map_definition -> MAP . < datatype , datatype >

    <               shift and go to state 33


state 18

    (113) datatype -> set_definition .

    ID              reduce using rule 113 (datatype -> set_definition .)
    >               reduce using rule 113 (datatype -> set_definition .)
    ,               reduce using rule 113 (datatype -> set_definition .)


state 19

    (23) var -> datatype . var1
    (11) proca1 -> datatype . ID (
    (24) var1 -> . ID , var1
    (25) var1 -> . ID var2

    ID              shift and go to state 35

    var1                           shift and go to state 34

state 20

    (109) datatype -> FLOAT .

    ID              reduce using rule 109 (datatype -> FLOAT .)
    >               reduce using rule 109 (datatype -> FLOAT .)
    ,               reduce using rule 109 (datatype -> FLOAT .)


state 21

    (108) datatype -> INT .

    ID              reduce using rule 108 (datatype -> INT .)
    >               reduce using rule 108 (datatype -> INT .)
    ,               reduce using rule 108 (datatype -> INT .)


state 22

    (110) datatype -> BOOL .

    ID              reduce using rule 110 (datatype -> BOOL .)
    >               reduce using rule 110 (datatype -> BOOL .)
    ,               reduce using rule 110 (datatype -> BOOL .)


state 23

    (119) main -> MAIN . n_clear_scope { vars_aux statement_aux }
    (120) n_clear_scope -> .

    {               reduce using rule 120 (n_clear_scope -> .)

    n_clear_scope                  shift and go to state 36

state 24

    (12) procA -> proc1 . ) { proc3 }

    )               shift and go to state 37


state 25

    (14) proc1 -> empty .

    )               reduce using rule 14 (proc1 -> empty .)


state 26

    (13) proc1 -> datatype . ID proc2

    ID              shift and go to state 38


state 27

    (9) proc -> VOID procA .

    VOID            reduce using rule 9 (proc -> VOID procA .)
    MAIN            reduce using rule 9 (proc -> VOID procA .)
    INT             reduce using rule 9 (proc -> VOID procA .)
    FLOAT           reduce using rule 9 (proc -> VOID procA .)
    BOOL            reduce using rule 9 (proc -> VOID procA .)
    STRING          reduce using rule 9 (proc -> VOID procA .)
    CHAR            reduce using rule 9 (proc -> VOID procA .)
    SET             reduce using rule 9 (proc -> VOID procA .)
    MAP             reduce using rule 9 (proc -> VOID procA .)


state 28

    (115) set_definition -> SET < . datatype >
    (108) datatype -> . INT
    (109) datatype -> . FLOAT
    (110) datatype -> . BOOL
    (111) datatype -> . STRING
    (112) datatype -> . CHAR
    (113) datatype -> . set_definition
    (114) datatype -> . map_definition
    (115) set_definition -> . SET < datatype >
    (123) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    SET             shift and go to state 8
    MAP             shift and go to state 17

    datatype                       shift and go to state 39
    map_definition                 shift and go to state 6
    set_definition                 shift and go to state 18

state 29

    (8) proc -> proca1 procA .

    VOID            reduce using rule 8 (proc -> proca1 procA .)
    MAIN            reduce using rule 8 (proc -> proca1 procA .)
    INT             reduce using rule 8 (proc -> proca1 procA .)
    FLOAT           reduce using rule 8 (proc -> proca1 procA .)
    BOOL            reduce using rule 8 (proc -> proca1 procA .)
    STRING          reduce using rule 8 (proc -> proca1 procA .)
    CHAR            reduce using rule 8 (proc -> proca1 procA .)
    SET             reduce using rule 8 (proc -> proca1 procA .)
    MAP             reduce using rule 8 (proc -> proca1 procA .)


state 30

    (2) program1 -> var program1 .

    $end            reduce using rule 2 (program1 -> var program1 .)


state 31

    (4) program2 -> proc program2 .

    $end            reduce using rule 4 (program2 -> proc program2 .)


state 32

    (11) proca1 -> datatype . ID (

    ID              shift and go to state 40


state 33

    (123) map_definition -> MAP < . datatype , datatype >
    (108) datatype -> . INT
    (109) datatype -> . FLOAT
    (110) datatype -> . BOOL
    (111) datatype -> . STRING
    (112) datatype -> . CHAR
    (113) datatype -> . set_definition
    (114) datatype -> . map_definition
    (115) set_definition -> . SET < datatype >
    (123) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    SET             shift and go to state 8
    MAP             shift and go to state 17

    datatype                       shift and go to state 41
    map_definition                 shift and go to state 6
    set_definition                 shift and go to state 18

state 34

    (23) var -> datatype var1 .

    INT             reduce using rule 23 (var -> datatype var1 .)
    FLOAT           reduce using rule 23 (var -> datatype var1 .)
    BOOL            reduce using rule 23 (var -> datatype var1 .)
    STRING          reduce using rule 23 (var -> datatype var1 .)
    CHAR            reduce using rule 23 (var -> datatype var1 .)
    SET             reduce using rule 23 (var -> datatype var1 .)
    MAP             reduce using rule 23 (var -> datatype var1 .)
    ID              reduce using rule 23 (var -> datatype var1 .)
    READ            reduce using rule 23 (var -> datatype var1 .)
    PRINT           reduce using rule 23 (var -> datatype var1 .)
    RETURN          reduce using rule 23 (var -> datatype var1 .)
    IF              reduce using rule 23 (var -> datatype var1 .)
    WHILE           reduce using rule 23 (var -> datatype var1 .)
    }               reduce using rule 23 (var -> datatype var1 .)
    VOID            reduce using rule 23 (var -> datatype var1 .)
    MAIN            reduce using rule 23 (var -> datatype var1 .)


state 35

    (11) proca1 -> datatype ID . (
    (24) var1 -> ID . , var1
    (25) var1 -> ID . var2
    (26) var2 -> . ;

    (               shift and go to state 43
    ,               shift and go to state 44
    ;               shift and go to state 45

    var2                           shift and go to state 42

state 36

    (119) main -> MAIN n_clear_scope . { vars_aux statement_aux }

    {               shift and go to state 46


state 37

    (12) procA -> proc1 ) . { proc3 }

    {               shift and go to state 47


state 38

    (13) proc1 -> datatype ID . proc2
    (15) proc2 -> . , datatype ID proc2
    (16) proc2 -> . empty
    (127) empty -> .

    ,               shift and go to state 48
    )               reduce using rule 127 (empty -> .)

    empty                          shift and go to state 49
    proc2                          shift and go to state 50

state 39

    (115) set_definition -> SET < datatype . >

    >               shift and go to state 51


state 40

    (11) proca1 -> datatype ID . (

    (               shift and go to state 43


state 41

    (123) map_definition -> MAP < datatype . , datatype >

    ,               shift and go to state 52


state 42

    (25) var1 -> ID var2 .

    INT             reduce using rule 25 (var1 -> ID var2 .)
    FLOAT           reduce using rule 25 (var1 -> ID var2 .)
    BOOL            reduce using rule 25 (var1 -> ID var2 .)
    STRING          reduce using rule 25 (var1 -> ID var2 .)
    CHAR            reduce using rule 25 (var1 -> ID var2 .)
    VOID            reduce using rule 25 (var1 -> ID var2 .)
    MAIN            reduce using rule 25 (var1 -> ID var2 .)
    SET             reduce using rule 25 (var1 -> ID var2 .)
    MAP             reduce using rule 25 (var1 -> ID var2 .)
    ID              reduce using rule 25 (var1 -> ID var2 .)
    READ            reduce using rule 25 (var1 -> ID var2 .)
    PRINT           reduce using rule 25 (var1 -> ID var2 .)
    RETURN          reduce using rule 25 (var1 -> ID var2 .)
    IF              reduce using rule 25 (var1 -> ID var2 .)
    WHILE           reduce using rule 25 (var1 -> ID var2 .)
    }               reduce using rule 25 (var1 -> ID var2 .)


state 43

    (11) proca1 -> datatype ID ( .

    INT             reduce using rule 11 (proca1 -> datatype ID ( .)
    FLOAT           reduce using rule 11 (proca1 -> datatype ID ( .)
    BOOL            reduce using rule 11 (proca1 -> datatype ID ( .)
    STRING          reduce using rule 11 (proca1 -> datatype ID ( .)
    CHAR            reduce using rule 11 (proca1 -> datatype ID ( .)
    SET             reduce using rule 11 (proca1 -> datatype ID ( .)
    MAP             reduce using rule 11 (proca1 -> datatype ID ( .)
    )               reduce using rule 11 (proca1 -> datatype ID ( .)


state 44

    (24) var1 -> ID , . var1
    (24) var1 -> . ID , var1
    (25) var1 -> . ID var2

    ID              shift and go to state 54

    var1                           shift and go to state 53

state 45

    (26) var2 -> ; .

    INT             reduce using rule 26 (var2 -> ; .)
    FLOAT           reduce using rule 26 (var2 -> ; .)
    BOOL            reduce using rule 26 (var2 -> ; .)
    STRING          reduce using rule 26 (var2 -> ; .)
    CHAR            reduce using rule 26 (var2 -> ; .)
    VOID            reduce using rule 26 (var2 -> ; .)
    MAIN            reduce using rule 26 (var2 -> ; .)
    SET             reduce using rule 26 (var2 -> ; .)
    MAP             reduce using rule 26 (var2 -> ; .)
    ID              reduce using rule 26 (var2 -> ; .)
    READ            reduce using rule 26 (var2 -> ; .)
    PRINT           reduce using rule 26 (var2 -> ; .)
    RETURN          reduce using rule 26 (var2 -> ; .)
    IF              reduce using rule 26 (var2 -> ; .)
    WHILE           reduce using rule 26 (var2 -> ; .)
    }               reduce using rule 26 (var2 -> ; .)


state 46

    (119) main -> MAIN n_clear_scope { . vars_aux statement_aux }
    (121) vars_aux -> . vars
    (122) vars_aux -> . empty
    (21) vars -> . var vars
    (22) vars -> . var
    (127) empty -> .
    (23) var -> . datatype var1
    (108) datatype -> . INT
    (109) datatype -> . FLOAT
    (110) datatype -> . BOOL
    (111) datatype -> . STRING
    (112) datatype -> . CHAR
    (113) datatype -> . set_definition
    (114) datatype -> . map_definition
    (115) set_definition -> . SET < datatype >
    (123) map_definition -> . MAP < datatype , datatype >

  ! shift/reduce conflict for MAP resolved as shift
    ID              reduce using rule 127 (empty -> .)
    READ            reduce using rule 127 (empty -> .)
    PRINT           reduce using rule 127 (empty -> .)
    RETURN          reduce using rule 127 (empty -> .)
    IF              reduce using rule 127 (empty -> .)
    WHILE           reduce using rule 127 (empty -> .)
    }               reduce using rule 127 (empty -> .)
    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    SET             shift and go to state 8
    MAP             shift and go to state 17

  ! MAP             [ reduce using rule 127 (empty -> .) ]

    set_definition                 shift and go to state 18
    vars                           shift and go to state 55
    datatype                       shift and go to state 59
    map_definition                 shift and go to state 6
    vars_aux                       shift and go to state 56
    var                            shift and go to state 57
    empty                          shift and go to state 58

state 47

    (12) procA -> proc1 ) { . proc3 }
    (17) proc3 -> . var proc3
    (18) proc3 -> . proc4
    (23) var -> . datatype var1
    (19) proc4 -> . statement proc4
    (20) proc4 -> . empty
    (108) datatype -> . INT
    (109) datatype -> . FLOAT
    (110) datatype -> . BOOL
    (111) datatype -> . STRING
    (112) datatype -> . CHAR
    (113) datatype -> . set_definition
    (114) datatype -> . map_definition
    (46) statement -> . statement1 ;
    (47) statement -> . statement2
    (127) empty -> .
    (115) set_definition -> . SET < datatype >
    (123) map_definition -> . MAP < datatype , datatype >
    (48) statement1 -> . assignment
    (49) statement1 -> . input
    (50) statement1 -> . output
    (51) statement1 -> . set_operation
    (52) statement1 -> . map_definition
    (53) statement1 -> . return
    (54) statement1 -> . map_assignment
    (55) statement1 -> . map_operation
    (56) statement1 -> . function_call
    (57) statement2 -> . condition
    (58) statement2 -> . while
    (27) assignment -> . ID ASSIGNATOR expression
