Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 67    exp -> term exp2
Rule 68    addsub -> +
Rule 69    addsub -> -
Rule 70    muldiv -> *
Rule 71    muldiv -> /
Rule 72    exp2 -> addsub term exp2
Rule 73    exp2 -> empty
Rule 74    term -> term_not factor term2
Rule 75    term2 -> muldiv factor term2
Rule 76    term2 -> empty
Rule 77    term_not -> !
Rule 78    term_not -> empty
Rule 79    factor -> ( expression )
Rule 80    factor -> factor2
Rule 81    factor2 -> factor3 varcte
Rule 82    factor3 -> addsub
Rule 83    factor3 -> empty
Rule 84    varcte -> ID
Rule 85    varcte -> CTE_INT
Rule 86    varcte -> CTE_FLOAT
Rule 87    varcte -> CTE_BOOL
Rule 88    varcte -> CTE_STRING
Rule 89    varcte -> CTE_CHAR
Rule 90    varcte -> function_call
Rule 91    varcte -> map_access
Rule 92    varcte -> map_operation
Rule 93    varcte -> set_operation
Rule 94    datatype -> INT
Rule 95    datatype -> FLOAT
Rule 96    datatype -> BOOL
Rule 97    datatype -> STRING
Rule 98    datatype -> CHAR
Rule 99    datatype -> set_definition
Rule 100   datatype -> map_definition
Rule 101   set_definition -> SET < datatype >
Rule 102   functype -> datatype
Rule 103   functype -> VOID
Rule 104   block -> { statement_aux }
Rule 105   statement_aux -> statement statement_aux
Rule 106   statement_aux -> empty
Rule 107   main -> MAIN { vars_aux statement_aux }
Rule 108   vars_aux -> vars
Rule 109   vars_aux -> empty
Rule 110   map_definition -> MAP < datatype , datatype >
Rule 111   map_access -> ID ( exp )
Rule 112   map_assignment -> map_access ASSIGNATOR exp
Rule 113   map_operation -> ID . OPERATION ( )
Rule 114   empty -> <empty>

Terminals, with rules where they appear

!                    : 77
(                    : 12 22 25 28 31 37 52 79 111 113
)                    : 12 22 25 28 31 37 52 79 111 113
*                    : 70
+                    : 68
,                    : 8 15 26 29 34 110
-                    : 69
.                    : 37 113
/                    : 71
;                    : 1 7 40
<                    : 53 101 110
>                    : 54 101 110
AND                  : 60
ASSIGNATOR           : 21 112
BOOL                 : 96
CHAR                 : 98
CTE_BOOL             : 87
CTE_CHAR             : 89
CTE_FLOAT            : 86
CTE_INT              : 85
CTE_STRING           : 88
ELSE                 : 23
EQ                   : 56
FLOAT                : 95
GEQ                  : 58
ID                   : 1 8 9 12 13 15 21 25 26 31 37 84 111 113
IF                   : 22
INT                  : 94
LEQ                  : 57
MAIN                 : 107
MAP                  : 110
NOT_EQ               : 55
OPERATION            : 37 113
OR                   : 59
PRINT                : 28
PROGRAM              : 1
READ                 : 25
RETURN               : 36
SET                  : 101
STRING               : 97
VOID                 : 103
WHILE                : 52
error                : 
{                    : 12 104 107
}                    : 12 104 107

Nonterminals, with rules where they appear

addsub               : 72 82
assignment           : 42
block                : 22 23 52
condition            : 50
condition1           : 22
datatype             : 7 13 15 101 102 110 110
empty                : 4 6 11 14 16 18 20 24 27 30 33 35 39 63 66 73 76 78 83 106 109
exp                  : 64 111 112
exp0                 : 61 62
exp02                : 64 65
exp2                 : 67 72
expression           : 21 22 28 29 34 36 38 52 79
expression2          : 61 62
factor               : 74 75
factor2              : 80
factor3              : 81
function_call        : 90
function_call1       : 31
function_call2       : 32 34
functype             : 12
input                : 43
input1               : 25 26
logop                : 62
main                 : 2
map_access           : 91 112
map_assignment       : 48
map_definition       : 46 100
map_operation        : 49 92
muldiv               : 75
output               : 44
output1              : 28 29
proc                 : 5
proc1                : 12
proc2                : 13 15
proc3                : 12
proc4                : 12 19
program              : 0
program1             : 1
program2             : 2
program3             : 2 5
relop                : 65
return               : 47
set_definition       : 99
set_operation        : 45 93
set_operation1       : 37
statement            : 19 105
statement1           : 40
statement2           : 41
statement_aux        : 104 105 107
term                 : 67 72
term2                : 74 75
term_not             : 74
varcte               : 81
vars                 : 3 10 17 108
vars1                : 7 8
vars2                : 7
vars_aux             : 107
while                : 51

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID ; program1

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID ; program1

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . ; program1

    ;               shift and go to state 4


state 4

    (1) program -> PROGRAM ID ; . program1
    (2) program1 -> . program2 program3 main
    (3) program2 -> . vars
    (4) program2 -> . empty
    (7) vars -> . datatype vars1 ; vars2
    (114) empty -> .
    (94) datatype -> . INT
    (95) datatype -> . FLOAT
    (96) datatype -> . BOOL
    (97) datatype -> . STRING
    (98) datatype -> . CHAR
    (99) datatype -> . set_definition
    (100) datatype -> . map_definition
    (101) set_definition -> . SET < datatype >
    (110) map_definition -> . MAP < datatype , datatype >

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
    VOID            reduce using rule 114 (empty -> .)
    MAIN            reduce using rule 114 (empty -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRING          shift and go to state 13
    CHAR            shift and go to state 14
    SET             shift and go to state 17
    MAP             shift and go to state 18

  ! INT             [ reduce using rule 114 (empty -> .) ]
  ! FLOAT           [ reduce using rule 114 (empty -> .) ]
  ! BOOL            [ reduce using rule 114 (empty -> .) ]
  ! STRING          [ reduce using rule 114 (empty -> .) ]
  ! CHAR            [ reduce using rule 114 (empty -> .) ]
  ! SET             [ reduce using rule 114 (empty -> .) ]
  ! MAP             [ reduce using rule 114 (empty -> .) ]

    program1                       shift and go to state 5
    program2                       shift and go to state 6
    vars                           shift and go to state 7
    empty                          shift and go to state 8
    datatype                       shift and go to state 9
    set_definition                 shift and go to state 15
    map_definition                 shift and go to state 16

state 5

    (1) program -> PROGRAM ID ; program1 .

    $end            reduce using rule 1 (program -> PROGRAM ID ; program1 .)


state 6

    (2) program1 -> program2 . program3 main
    (5) program3 -> . proc program3
    (6) program3 -> . empty
    (12) proc -> . functype ID ( proc1 ) { proc3 proc4 }
    (114) empty -> .
    (102) functype -> . datatype
    (103) functype -> . VOID
    (94) datatype -> . INT
    (95) datatype -> . FLOAT
    (96) datatype -> . BOOL
    (97) datatype -> . STRING
    (98) datatype -> . CHAR
    (99) datatype -> . set_definition
    (100) datatype -> . map_definition
    (101) set_definition -> . SET < datatype >
    (110) map_definition -> . MAP < datatype , datatype >

    MAIN            reduce using rule 114 (empty -> .)
    VOID            shift and go to state 24
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRING          shift and go to state 13
    CHAR            shift and go to state 14
    SET             shift and go to state 17
    MAP             shift and go to state 18

    program3                       shift and go to state 19
    proc                           shift and go to state 20
    empty                          shift and go to state 21
    functype                       shift and go to state 22
    datatype                       shift and go to state 23
    set_definition                 shift and go to state 15
    map_definition                 shift and go to state 16

state 7

    (3) program2 -> vars .

    VOID            reduce using rule 3 (program2 -> vars .)
    INT             reduce using rule 3 (program2 -> vars .)
    FLOAT           reduce using rule 3 (program2 -> vars .)
    BOOL            reduce using rule 3 (program2 -> vars .)
    STRING          reduce using rule 3 (program2 -> vars .)
    CHAR            reduce using rule 3 (program2 -> vars .)
    SET             reduce using rule 3 (program2 -> vars .)
    MAP             reduce using rule 3 (program2 -> vars .)
    MAIN            reduce using rule 3 (program2 -> vars .)


state 8

    (4) program2 -> empty .

    VOID            reduce using rule 4 (program2 -> empty .)
    INT             reduce using rule 4 (program2 -> empty .)
    FLOAT           reduce using rule 4 (program2 -> empty .)
    BOOL            reduce using rule 4 (program2 -> empty .)
    STRING          reduce using rule 4 (program2 -> empty .)
    CHAR            reduce using rule 4 (program2 -> empty .)
    SET             reduce using rule 4 (program2 -> empty .)
    MAP             reduce using rule 4 (program2 -> empty .)
    MAIN            reduce using rule 4 (program2 -> empty .)


state 9

    (7) vars -> datatype . vars1 ; vars2
    (8) vars1 -> . ID , vars1
    (9) vars1 -> . ID

    ID              shift and go to state 26

    vars1                          shift and go to state 25

state 10

    (94) datatype -> INT .

    ID              reduce using rule 94 (datatype -> INT .)
    >               reduce using rule 94 (datatype -> INT .)
    ,               reduce using rule 94 (datatype -> INT .)


state 11

    (95) datatype -> FLOAT .

    ID              reduce using rule 95 (datatype -> FLOAT .)
    >               reduce using rule 95 (datatype -> FLOAT .)
    ,               reduce using rule 95 (datatype -> FLOAT .)


state 12

    (96) datatype -> BOOL .

    ID              reduce using rule 96 (datatype -> BOOL .)
    >               reduce using rule 96 (datatype -> BOOL .)
    ,               reduce using rule 96 (datatype -> BOOL .)


state 13

    (97) datatype -> STRING .

    ID              reduce using rule 97 (datatype -> STRING .)
    >               reduce using rule 97 (datatype -> STRING .)
    ,               reduce using rule 97 (datatype -> STRING .)


state 14

    (98) datatype -> CHAR .

    ID              reduce using rule 98 (datatype -> CHAR .)
    >               reduce using rule 98 (datatype -> CHAR .)
    ,               reduce using rule 98 (datatype -> CHAR .)


state 15

    (99) datatype -> set_definition .

    ID              reduce using rule 99 (datatype -> set_definition .)
    >               reduce using rule 99 (datatype -> set_definition .)
    ,               reduce using rule 99 (datatype -> set_definition .)


state 16

    (100) datatype -> map_definition .

    ID              reduce using rule 100 (datatype -> map_definition .)
    >               reduce using rule 100 (datatype -> map_definition .)
    ,               reduce using rule 100 (datatype -> map_definition .)


state 17

    (101) set_definition -> SET . < datatype >

    <               shift and go to state 27


state 18

    (110) map_definition -> MAP . < datatype , datatype >

    <               shift and go to state 28


state 19

    (2) program1 -> program2 program3 . main
    (107) main -> . MAIN { vars_aux statement_aux }

    MAIN            shift and go to state 30

    main                           shift and go to state 29

state 20

    (5) program3 -> proc . program3
    (5) program3 -> . proc program3
    (6) program3 -> . empty
    (12) proc -> . functype ID ( proc1 ) { proc3 proc4 }
    (114) empty -> .
    (102) functype -> . datatype
    (103) functype -> . VOID
    (94) datatype -> . INT
    (95) datatype -> . FLOAT
    (96) datatype -> . BOOL
    (97) datatype -> . STRING
    (98) datatype -> . CHAR
    (99) datatype -> . set_definition
    (100) datatype -> . map_definition
    (101) set_definition -> . SET < datatype >
    (110) map_definition -> . MAP < datatype , datatype >

    MAIN            reduce using rule 114 (empty -> .)
    VOID            shift and go to state 24
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRING          shift and go to state 13
    CHAR            shift and go to state 14
    SET             shift and go to state 17
    MAP             shift and go to state 18

    proc                           shift and go to state 20
    program3                       shift and go to state 31
    empty                          shift and go to state 21
    functype                       shift and go to state 22
    datatype                       shift and go to state 23
    set_definition                 shift and go to state 15
    map_definition                 shift and go to state 16

state 21

    (6) program3 -> empty .

    MAIN            reduce using rule 6 (program3 -> empty .)


state 22

    (12) proc -> functype . ID ( proc1 ) { proc3 proc4 }

    ID              shift and go to state 32


state 23

    (102) functype -> datatype .

    ID              reduce using rule 102 (functype -> datatype .)


state 24

    (103) functype -> VOID .

    ID              reduce using rule 103 (functype -> VOID .)


state 25

    (7) vars -> datatype vars1 . ; vars2

    ;               shift and go to state 33


state 26

    (8) vars1 -> ID . , vars1
    (9) vars1 -> ID .

    ,               shift and go to state 34
    ;               reduce using rule 9 (vars1 -> ID .)


state 27

    (101) set_definition -> SET < . datatype >
    (94) datatype -> . INT
    (95) datatype -> . FLOAT
    (96) datatype -> . BOOL
    (97) datatype -> . STRING
    (98) datatype -> . CHAR
    (99) datatype -> . set_definition
    (100) datatype -> . map_definition
    (101) set_definition -> . SET < datatype >
    (110) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRING          shift and go to state 13
    CHAR            shift and go to state 14
    SET             shift and go to state 17
    MAP             shift and go to state 18

    datatype                       shift and go to state 35
    set_definition                 shift and go to state 15
    map_definition                 shift and go to state 16

state 28

    (110) map_definition -> MAP < . datatype , datatype >
    (94) datatype -> . INT
    (95) datatype -> . FLOAT
    (96) datatype -> . BOOL
    (97) datatype -> . STRING
    (98) datatype -> . CHAR
    (99) datatype -> . set_definition
    (100) datatype -> . map_definition
    (101) set_definition -> . SET < datatype >
    (110) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRING          shift and go to state 13
    CHAR            shift and go to state 14
    SET             shift and go to state 17
    MAP             shift and go to state 18

    datatype                       shift and go to state 36
    set_definition                 shift and go to state 15
    map_definition                 shift and go to state 16

state 29

    (2) program1 -> program2 program3 main .

    $end            reduce using rule 2 (program1 -> program2 program3 main .)


state 30

    (107) main -> MAIN . { vars_aux statement_aux }

    {               shift and go to state 37


state 31

    (5) program3 -> proc program3 .

    MAIN            reduce using rule 5 (program3 -> proc program3 .)


state 32

    (12) proc -> functype ID . ( proc1 ) { proc3 proc4 }

    (               shift and go to state 38


state 33

    (7) vars -> datatype vars1 ; . vars2
    (10) vars2 -> . vars
    (11) vars2 -> . empty
    (7) vars -> . datatype vars1 ; vars2
    (114) empty -> .
    (94) datatype -> . INT
    (95) datatype -> . FLOAT
    (96) datatype -> . BOOL
    (97) datatype -> . STRING
    (98) datatype -> . CHAR
    (99) datatype -> . set_definition
    (100) datatype -> . map_definition
    (101) set_definition -> . SET < datatype >
    (110) map_definition -> . MAP < datatype , datatype >

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
    VOID            reduce using rule 114 (empty -> .)
    MAIN            reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    READ            reduce using rule 114 (empty -> .)
    PRINT           reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    }               reduce using rule 114 (empty -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRING          shift and go to state 13
    CHAR            shift and go to state 14
    SET             shift and go to state 17
    MAP             shift and go to state 18

  ! INT             [ reduce using rule 114 (empty -> .) ]
  ! FLOAT           [ reduce using rule 114 (empty -> .) ]
  ! BOOL            [ reduce using rule 114 (empty -> .) ]
  ! STRING          [ reduce using rule 114 (empty -> .) ]
  ! CHAR            [ reduce using rule 114 (empty -> .) ]
  ! SET             [ reduce using rule 114 (empty -> .) ]
  ! MAP             [ reduce using rule 114 (empty -> .) ]

    datatype                       shift and go to state 9
    vars2                          shift and go to state 39
    vars                           shift and go to state 40
    empty                          shift and go to state 41
    set_definition                 shift and go to state 15
    map_definition                 shift and go to state 16

state 34

    (8) vars1 -> ID , . vars1
    (8) vars1 -> . ID , vars1
    (9) vars1 -> . ID

    ID              shift and go to state 26

    vars1                          shift and go to state 42

state 35

    (101) set_definition -> SET < datatype . >

    >               shift and go to state 43


state 36

    (110) map_definition -> MAP < datatype . , datatype >

    ,               shift and go to state 44


state 37

    (107) main -> MAIN { . vars_aux statement_aux }
    (108) vars_aux -> . vars
    (109) vars_aux -> . empty
    (7) vars -> . datatype vars1 ; vars2
    (114) empty -> .
    (94) datatype -> . INT
    (95) datatype -> . FLOAT
    (96) datatype -> . BOOL
    (97) datatype -> . STRING
    (98) datatype -> . CHAR
    (99) datatype -> . set_definition
    (100) datatype -> . map_definition
    (101) set_definition -> . SET < datatype >
    (110) map_definition -> . MAP < datatype , datatype >

  ! shift/reduce conflict for MAP resolved as shift
    ID              reduce using rule 114 (empty -> .)
    READ            reduce using rule 114 (empty -> .)
    PRINT           reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    }               reduce using rule 114 (empty -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRING          shift and go to state 13
    CHAR            shift and go to state 14
    SET             shift and go to state 17
    MAP             shift and go to state 18

  ! MAP             [ reduce using rule 114 (empty -> .) ]

    vars_aux                       shift and go to state 45
    vars                           shift and go to state 46
    empty                          shift and go to state 47
    datatype                       shift and go to state 9
    set_definition                 shift and go to state 15
    map_definition                 shift and go to state 16

state 38

    (12) proc -> functype ID ( . proc1 ) { proc3 proc4 }
    (13) proc1 -> . datatype ID proc2
    (14) proc1 -> . empty
    (94) datatype -> . INT
    (95) datatype -> . FLOAT
    (96) datatype -> . BOOL
    (97) datatype -> . STRING
    (98) datatype -> . CHAR
    (99) datatype -> . set_definition
    (100) datatype -> . map_definition
    (114) empty -> .
    (101) set_definition -> . SET < datatype >
    (110) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRING          shift and go to state 13
    CHAR            shift and go to state 14
    )               reduce using rule 114 (empty -> .)
    SET             shift and go to state 17
    MAP             shift and go to state 18

    proc1                          shift and go to state 48
    datatype                       shift and go to state 49
    empty                          shift and go to state 50
    set_definition                 shift and go to state 15
    map_definition                 shift and go to state 16

state 39

    (7) vars -> datatype vars1 ; vars2 .

    VOID            reduce using rule 7 (vars -> datatype vars1 ; vars2 .)
    INT             reduce using rule 7 (vars -> datatype vars1 ; vars2 .)
    FLOAT           reduce using rule 7 (vars -> datatype vars1 ; vars2 .)
    BOOL            reduce using rule 7 (vars -> datatype vars1 ; vars2 .)
    STRING          reduce using rule 7 (vars -> datatype vars1 ; vars2 .)
    CHAR            reduce using rule 7 (vars -> datatype vars1 ; vars2 .)
    SET             reduce using rule 7 (vars -> datatype vars1 ; vars2 .)
    MAP             reduce using rule 7 (vars -> datatype vars1 ; vars2 .)
    MAIN            reduce using rule 7 (vars -> datatype vars1 ; vars2 .)
    ID              reduce using rule 7 (vars -> datatype vars1 ; vars2 .)
    READ            reduce using rule 7 (vars -> datatype vars1 ; vars2 .)
    PRINT           reduce using rule 7 (vars -> datatype vars1 ; vars2 .)
    RETURN          reduce using rule 7 (vars -> datatype vars1 ; vars2 .)
    IF              reduce using rule 7 (vars -> datatype vars1 ; vars2 .)
    WHILE           reduce using rule 7 (vars -> datatype vars1 ; vars2 .)
    }               reduce using rule 7 (vars -> datatype vars1 ; vars2 .)


state 40

    (10) vars2 -> vars .

    VOID            reduce using rule 10 (vars2 -> vars .)
    INT             reduce using rule 10 (vars2 -> vars .)
    FLOAT           reduce using rule 10 (vars2 -> vars .)
    BOOL            reduce using rule 10 (vars2 -> vars .)
    STRING          reduce using rule 10 (vars2 -> vars .)
    CHAR            reduce using rule 10 (vars2 -> vars .)
    SET             reduce using rule 10 (vars2 -> vars .)
    MAP             reduce using rule 10 (vars2 -> vars .)
    MAIN            reduce using rule 10 (vars2 -> vars .)
    ID              reduce using rule 10 (vars2 -> vars .)
    READ            reduce using rule 10 (vars2 -> vars .)
    PRINT           reduce using rule 10 (vars2 -> vars .)
    RETURN          reduce using rule 10 (vars2 -> vars .)
    IF              reduce using rule 10 (vars2 -> vars .)
    WHILE           reduce using rule 10 (vars2 -> vars .)
    }               reduce using rule 10 (vars2 -> vars .)


state 41

    (11) vars2 -> empty .

    VOID            reduce using rule 11 (vars2 -> empty .)
    INT             reduce using rule 11 (vars2 -> empty .)
    FLOAT           reduce using rule 11 (vars2 -> empty .)
    BOOL            reduce using rule 11 (vars2 -> empty .)
    STRING          reduce using rule 11 (vars2 -> empty .)
    CHAR            reduce using rule 11 (vars2 -> empty .)
    SET             reduce using rule 11 (vars2 -> empty .)
    MAP             reduce using rule 11 (vars2 -> empty .)
    MAIN            reduce using rule 11 (vars2 -> empty .)
    ID              reduce using rule 11 (vars2 -> empty .)
    READ            reduce using rule 11 (vars2 -> empty .)
    PRINT           reduce using rule 11 (vars2 -> empty .)
    RETURN          reduce using rule 11 (vars2 -> empty .)
    IF              reduce using rule 11 (vars2 -> empty .)
    WHILE           reduce using rule 11 (vars2 -> empty .)
    }               reduce using rule 11 (vars2 -> empty .)


state 42

    (8) vars1 -> ID , vars1 .

    ;               reduce using rule 8 (vars1 -> ID , vars1 .)


state 43

    (101) set_definition -> SET < datatype > .

    ID              reduce using rule 101 (set_definition -> SET < datatype > .)
    >               reduce using rule 101 (set_definition -> SET < datatype > .)
    ,               reduce using rule 101 (set_definition -> SET < datatype > .)


state 44

    (110) map_definition -> MAP < datatype , . datatype >
    (94) datatype -> . INT
    (95) datatype -> . FLOAT
    (96) datatype -> . BOOL
    (97) datatype -> . STRING
    (98) datatype -> . CHAR
    (99) datatype -> . set_definition
    (100) datatype -> . map_definition
    (101) set_definition -> . SET < datatype >
    (110) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRING          shift and go to state 13
    CHAR            shift and go to state 14
    SET             shift and go to state 17
    MAP             shift and go to state 18

    datatype                       shift and go to state 51
    set_definition                 shift and go to state 15
    map_definition                 shift and go to state 16

state 45

    (107) main -> MAIN { vars_aux . statement_aux }
    (105) statement_aux -> . statement statement_aux
    (106) statement_aux -> . empty
    (40) statement -> . statement1 ;
    (41) statement -> . statement2
    (114) empty -> .
    (42) statement1 -> . assignment
    (43) statement1 -> . input
    (44) statement1 -> . output
    (45) statement1 -> . set_operation
    (46) statement1 -> . map_definition
    (47) statement1 -> . return
    (48) statement1 -> . map_assignment
    (49) statement1 -> . map_operation
    (50) statement2 -> . condition
    (51) statement2 -> . while
    (21) assignment -> . ID ASSIGNATOR expression
    (25) input -> . READ ( ID input1 )
    (28) output -> . PRINT ( expression output1 )
    (37) set_operation -> . ID . OPERATION ( set_operation1 )
    (110) map_definition -> . MAP < datatype , datatype >
    (36) return -> . RETURN expression
    (112) map_assignment -> . map_access ASSIGNATOR exp
    (113) map_operation -> . ID . OPERATION ( )
    (22) condition -> . IF ( expression ) block condition1
    (52) while -> . WHILE ( expression ) block
    (111) map_access -> . ID ( exp )

    }               reduce using rule 114 (empty -> .)
    ID              shift and go to state 67
    READ            shift and go to state 68
    PRINT           shift and go to state 69
    MAP             shift and go to state 18
    RETURN          shift and go to state 70
    IF              shift and go to state 72
    WHILE           shift and go to state 73

    statement_aux                  shift and go to state 52
    statement                      shift and go to state 53
    empty                          shift and go to state 54
    statement1                     shift and go to state 55
    statement2                     shift and go to state 56
    assignment                     shift and go to state 57
    input                          shift and go to state 58
    output                         shift and go to state 59
    set_operation                  shift and go to state 60
    map_definition                 shift and go to state 61
    return                         shift and go to state 62
    map_assignment                 shift and go to state 63
    map_operation                  shift and go to state 64
    condition                      shift and go to state 65
    while                          shift and go to state 66
    map_access                     shift and go to state 71

state 46

    (108) vars_aux -> vars .

    ID              reduce using rule 108 (vars_aux -> vars .)
    READ            reduce using rule 108 (vars_aux -> vars .)
    PRINT           reduce using rule 108 (vars_aux -> vars .)
    MAP             reduce using rule 108 (vars_aux -> vars .)
    RETURN          reduce using rule 108 (vars_aux -> vars .)
    IF              reduce using rule 108 (vars_aux -> vars .)
    WHILE           reduce using rule 108 (vars_aux -> vars .)
    }               reduce using rule 108 (vars_aux -> vars .)


state 47

    (109) vars_aux -> empty .

    ID              reduce using rule 109 (vars_aux -> empty .)
    READ            reduce using rule 109 (vars_aux -> empty .)
    PRINT           reduce using rule 109 (vars_aux -> empty .)
    MAP             reduce using rule 109 (vars_aux -> empty .)
    RETURN          reduce using rule 109 (vars_aux -> empty .)
    IF              reduce using rule 109 (vars_aux -> empty .)
    WHILE           reduce using rule 109 (vars_aux -> empty .)
    }               reduce using rule 109 (vars_aux -> empty .)


state 48

    (12) proc -> functype ID ( proc1 . ) { proc3 proc4 }

    )               shift and go to state 74


state 49

    (13) proc1 -> datatype . ID proc2

    ID              shift and go to state 75


state 50

    (14) proc1 -> empty .

    )               reduce using rule 14 (proc1 -> empty .)


state 51

    (110) map_definition -> MAP < datatype , datatype . >

    >               shift and go to state 76


state 52

    (107) main -> MAIN { vars_aux statement_aux . }

    }               shift and go to state 77


state 53

    (105) statement_aux -> statement . statement_aux
    (105) statement_aux -> . statement statement_aux
    (106) statement_aux -> . empty
    (40) statement -> . statement1 ;
    (41) statement -> . statement2
    (114) empty -> .
    (42) statement1 -> . assignment
    (43) statement1 -> . input
    (44) statement1 -> . output
    (45) statement1 -> . set_operation
    (46) statement1 -> . map_definition
    (47) statement1 -> . return
    (48) statement1 -> . map_assignment
    (49) statement1 -> . map_operation
    (50) statement2 -> . condition
    (51) statement2 -> . while
    (21) assignment -> . ID ASSIGNATOR expression
    (25) input -> . READ ( ID input1 )
    (28) output -> . PRINT ( expression output1 )
    (37) set_operation -> . ID . OPERATION ( set_operation1 )
    (110) map_definition -> . MAP < datatype , datatype >
    (36) return -> . RETURN expression
