Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 74    addsub -> +
Rule 75    addsub -> -
Rule 76    muldiv -> *
Rule 77    muldiv -> /
Rule 78    exp2 -> addsub term exp2
Rule 79    exp2 -> empty
Rule 80    term -> term_not factor term2
Rule 81    term2 -> muldiv factor term2
Rule 82    term2 -> empty
Rule 83    term_not -> !
Rule 84    term_not -> empty
Rule 85    factor -> ( expression )
Rule 86    factor -> factor2
Rule 87    factor2 -> factor3 varcte
Rule 88    factor3 -> addsub
Rule 89    factor3 -> empty
Rule 90    varcte -> ID
Rule 91    varcte -> CTE_INT
Rule 92    varcte -> CTE_FLOAT
Rule 93    varcte -> CTE_BOOL
Rule 94    varcte -> CTE_STRING
Rule 95    varcte -> CTE_CHAR
Rule 96    varcte -> function_call
Rule 97    varcte -> map_access
Rule 98    varcte -> map_operation
Rule 99    varcte -> set_operation
Rule 100   functype -> datatype
Rule 101   functype -> VOID
Rule 102   datatype -> INT
Rule 103   datatype -> FLOAT
Rule 104   datatype -> BOOL
Rule 105   datatype -> STRING
Rule 106   datatype -> CHAR
Rule 107   datatype -> set_definition
Rule 108   datatype -> map_definition
Rule 109   set_definition -> SET < datatype >
Rule 110   block -> { statement_aux }
Rule 111   statement_aux -> statement statement_aux
Rule 112   statement_aux -> empty
Rule 113   main -> MAIN { vars_aux statement_aux }
Rule 114   vars_aux -> vars
Rule 115   vars_aux -> empty
Rule 116   map_definition -> MAP < datatype , datatype >
Rule 117   map_access -> ID ( exp )
Rule 118   map_assignment -> map_access ASSIGNATOR exp
Rule 119   map_operation -> ID . OPERATION ( )
Rule 120   empty -> <empty>

Terminals, with rules where they appear

!                    : 83
(                    : 11 27 30 33 36 42 58 85 117 119
)                    : 11 27 30 33 36 42 58 85 117 119
*                    : 76
+                    : 74
,                    : 14 23 31 34 39 116
-                    : 75
.                    : 42 119
/                    : 77
;                    : 1 25 45
<                    : 59 109 116
>                    : 60 109 116
AND                  : 66
ASSIGNATOR           : 26 118
BOOL                 : 104
CHAR                 : 106
CTE_BOOL             : 93
CTE_CHAR             : 95
CTE_FLOAT            : 92
CTE_INT              : 91
CTE_STRING           : 94
ELSE                 : 28
EQ                   : 62
FLOAT                : 103
GEQ                  : 64
ID                   : 1 11 12 14 23 24 26 30 31 36 42 90 117 119
IF                   : 27
INT                  : 102
LEQ                  : 63
MAIN                 : 113
MAP                  : 116
NOT_EQ               : 61
OPERATION            : 42 119
OR                   : 65
PRINT                : 33
PROGRAM              : 1
READ                 : 30
RETURN               : 41
SET                  : 109
STRING               : 105
VOID                 : 9 101
WHILE                : 58
error                : 
{                    : 11 110 113
}                    : 11 110 113

Nonterminals, with rules where they appear

addsub               : 78 88
assignment           : 47
block                : 27 28 58
condition            : 56
condition1           : 27
datatype             : 8 12 14 22 100 109 116 116
empty                : 10 13 15 19 29 32 35 38 40 44 69 72 79 82 84 89 112 115
exp                  : 70 117 118
exp0                 : 67 68 71
exp02                : 70
exp2                 : 73 78
expression           : 26 27 33 34 39 41 43 58 85
expression2          : 67 68
factor               : 80 81
factor2              : 86
factor3              : 87
function_call        : 55 96
function_call1       : 36
function_call2       : 37 39
functype             : 
input                : 48
input1               : 30 31
logop                : 68
main                 : 4 5
map_access           : 97 118
map_assignment       : 53
map_definition       : 51 108
map_operation        : 54 98
muldiv               : 81
output               : 49
output1              : 33 34
proc                 : 6 7
proc1                : 11
proc2                : 12 14
proc3                : 11 16
proc4                : 17 18
procA                : 8 9
procs                : 4 7
program              : 0
program1             : 1 2
program2             : 3
relop                : 71
return               : 52
set_definition       : 107
set_operation        : 50 99
set_operation1       : 42
statement            : 18 111
statement1           : 45
statement2           : 46
statement_aux        : 110 111 113
term                 : 73 78
term2                : 80 81
term_not             : 80
var                  : 2 16 20 21
var1                 : 22 23
var2                 : 24
varcte               : 87
vars                 : 20 114
vars_aux             : 113
while                : 57

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID ; program1

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID ; program1

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . ; program1

    ;               shift and go to state 4


state 4

    (1) program -> PROGRAM ID ; . program1
    (2) program1 -> . var program1
    (3) program1 -> . program2
    (22) var -> . datatype var1
    (4) program2 -> . procs main
    (5) program2 -> . main
    (102) datatype -> . INT
    (103) datatype -> . FLOAT
    (104) datatype -> . BOOL
    (105) datatype -> . STRING
    (106) datatype -> . CHAR
    (107) datatype -> . set_definition
    (108) datatype -> . map_definition
    (6) procs -> . proc
    (7) procs -> . proc procs
    (113) main -> . MAIN { vars_aux statement_aux }
    (109) set_definition -> . SET < datatype >
    (116) map_definition -> . MAP < datatype , datatype >
    (8) proc -> . datatype procA
    (9) proc -> . VOID procA
    (10) proc -> . empty
    (120) empty -> .

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 14
    CHAR            shift and go to state 15
    MAIN            shift and go to state 19
    SET             shift and go to state 20
    MAP             shift and go to state 21
    VOID            shift and go to state 22

  ! VOID            [ reduce using rule 120 (empty -> .) ]
  ! INT             [ reduce using rule 120 (empty -> .) ]
  ! FLOAT           [ reduce using rule 120 (empty -> .) ]
  ! BOOL            [ reduce using rule 120 (empty -> .) ]
  ! STRING          [ reduce using rule 120 (empty -> .) ]
  ! CHAR            [ reduce using rule 120 (empty -> .) ]
  ! SET             [ reduce using rule 120 (empty -> .) ]
  ! MAP             [ reduce using rule 120 (empty -> .) ]
  ! MAIN            [ reduce using rule 120 (empty -> .) ]

    program1                       shift and go to state 5
    var                            shift and go to state 6
    program2                       shift and go to state 7
    datatype                       shift and go to state 8
    procs                          shift and go to state 9
    main                           shift and go to state 10
    set_definition                 shift and go to state 16
    map_definition                 shift and go to state 17
    proc                           shift and go to state 18
    empty                          shift and go to state 23

state 5

    (1) program -> PROGRAM ID ; program1 .

    $end            reduce using rule 1 (program -> PROGRAM ID ; program1 .)


state 6

    (2) program1 -> var . program1
    (2) program1 -> . var program1
    (3) program1 -> . program2
    (22) var -> . datatype var1
    (4) program2 -> . procs main
    (5) program2 -> . main
    (102) datatype -> . INT
    (103) datatype -> . FLOAT
    (104) datatype -> . BOOL
    (105) datatype -> . STRING
    (106) datatype -> . CHAR
    (107) datatype -> . set_definition
    (108) datatype -> . map_definition
    (6) procs -> . proc
    (7) procs -> . proc procs
    (113) main -> . MAIN { vars_aux statement_aux }
    (109) set_definition -> . SET < datatype >
    (116) map_definition -> . MAP < datatype , datatype >
    (8) proc -> . datatype procA
    (9) proc -> . VOID procA
    (10) proc -> . empty
    (120) empty -> .

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 14
    CHAR            shift and go to state 15
    MAIN            shift and go to state 19
    SET             shift and go to state 20
    MAP             shift and go to state 21
    VOID            shift and go to state 22

  ! VOID            [ reduce using rule 120 (empty -> .) ]
  ! INT             [ reduce using rule 120 (empty -> .) ]
  ! FLOAT           [ reduce using rule 120 (empty -> .) ]
  ! BOOL            [ reduce using rule 120 (empty -> .) ]
  ! STRING          [ reduce using rule 120 (empty -> .) ]
  ! CHAR            [ reduce using rule 120 (empty -> .) ]
  ! SET             [ reduce using rule 120 (empty -> .) ]
  ! MAP             [ reduce using rule 120 (empty -> .) ]
  ! MAIN            [ reduce using rule 120 (empty -> .) ]

    var                            shift and go to state 6
    program1                       shift and go to state 24
    program2                       shift and go to state 7
    datatype                       shift and go to state 8
    procs                          shift and go to state 9
    main                           shift and go to state 10
    set_definition                 shift and go to state 16
    map_definition                 shift and go to state 17
    proc                           shift and go to state 18
    empty                          shift and go to state 23

state 7

    (3) program1 -> program2 .

    $end            reduce using rule 3 (program1 -> program2 .)


state 8

    (22) var -> datatype . var1
    (8) proc -> datatype . procA
    (23) var1 -> . ID , var1
    (24) var1 -> . ID var2
    (11) procA -> . ID ( proc1 ) { proc3 }

    ID              shift and go to state 27

    var1                           shift and go to state 25
    procA                          shift and go to state 26

state 9

    (4) program2 -> procs . main
    (113) main -> . MAIN { vars_aux statement_aux }

    MAIN            shift and go to state 19

    main                           shift and go to state 28

state 10

    (5) program2 -> main .

    $end            reduce using rule 5 (program2 -> main .)


state 11

    (102) datatype -> INT .

    ID              reduce using rule 102 (datatype -> INT .)
    >               reduce using rule 102 (datatype -> INT .)
    ,               reduce using rule 102 (datatype -> INT .)


state 12

    (103) datatype -> FLOAT .

    ID              reduce using rule 103 (datatype -> FLOAT .)
    >               reduce using rule 103 (datatype -> FLOAT .)
    ,               reduce using rule 103 (datatype -> FLOAT .)


state 13

    (104) datatype -> BOOL .

    ID              reduce using rule 104 (datatype -> BOOL .)
    >               reduce using rule 104 (datatype -> BOOL .)
    ,               reduce using rule 104 (datatype -> BOOL .)


state 14

    (105) datatype -> STRING .

    ID              reduce using rule 105 (datatype -> STRING .)
    >               reduce using rule 105 (datatype -> STRING .)
    ,               reduce using rule 105 (datatype -> STRING .)


state 15

    (106) datatype -> CHAR .

    ID              reduce using rule 106 (datatype -> CHAR .)
    >               reduce using rule 106 (datatype -> CHAR .)
    ,               reduce using rule 106 (datatype -> CHAR .)


state 16

    (107) datatype -> set_definition .

    ID              reduce using rule 107 (datatype -> set_definition .)
    >               reduce using rule 107 (datatype -> set_definition .)
    ,               reduce using rule 107 (datatype -> set_definition .)


state 17

    (108) datatype -> map_definition .

    ID              reduce using rule 108 (datatype -> map_definition .)
    >               reduce using rule 108 (datatype -> map_definition .)
    ,               reduce using rule 108 (datatype -> map_definition .)


state 18

    (6) procs -> proc .
    (7) procs -> proc . procs
    (6) procs -> . proc
    (7) procs -> . proc procs
    (8) proc -> . datatype procA
    (9) proc -> . VOID procA
    (10) proc -> . empty
    (102) datatype -> . INT
    (103) datatype -> . FLOAT
    (104) datatype -> . BOOL
    (105) datatype -> . STRING
    (106) datatype -> . CHAR
    (107) datatype -> . set_definition
    (108) datatype -> . map_definition
    (120) empty -> .
    (109) set_definition -> . SET < datatype >
    (116) map_definition -> . MAP < datatype , datatype >

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! reduce/reduce conflict for MAIN resolved using rule 6 (procs -> proc .)
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
    MAIN            reduce using rule 6 (procs -> proc .)
    VOID            shift and go to state 22
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 14
    CHAR            shift and go to state 15
    SET             shift and go to state 20
    MAP             shift and go to state 21

  ! VOID            [ reduce using rule 120 (empty -> .) ]
  ! INT             [ reduce using rule 120 (empty -> .) ]
  ! FLOAT           [ reduce using rule 120 (empty -> .) ]
  ! BOOL            [ reduce using rule 120 (empty -> .) ]
  ! STRING          [ reduce using rule 120 (empty -> .) ]
  ! CHAR            [ reduce using rule 120 (empty -> .) ]
  ! SET             [ reduce using rule 120 (empty -> .) ]
  ! MAP             [ reduce using rule 120 (empty -> .) ]
  ! MAIN            [ reduce using rule 120 (empty -> .) ]

    proc                           shift and go to state 18
    procs                          shift and go to state 29
    datatype                       shift and go to state 30
    empty                          shift and go to state 23
    set_definition                 shift and go to state 16
    map_definition                 shift and go to state 17

state 19

    (113) main -> MAIN . { vars_aux statement_aux }

    {               shift and go to state 31


state 20

    (109) set_definition -> SET . < datatype >

    <               shift and go to state 32


state 21

    (116) map_definition -> MAP . < datatype , datatype >

    <               shift and go to state 33


state 22

    (9) proc -> VOID . procA
    (11) procA -> . ID ( proc1 ) { proc3 }

    ID              shift and go to state 35

    procA                          shift and go to state 34

state 23

    (10) proc -> empty .

    VOID            reduce using rule 10 (proc -> empty .)
    INT             reduce using rule 10 (proc -> empty .)
    FLOAT           reduce using rule 10 (proc -> empty .)
    BOOL            reduce using rule 10 (proc -> empty .)
    STRING          reduce using rule 10 (proc -> empty .)
    CHAR            reduce using rule 10 (proc -> empty .)
    SET             reduce using rule 10 (proc -> empty .)
    MAP             reduce using rule 10 (proc -> empty .)
    MAIN            reduce using rule 10 (proc -> empty .)


state 24

    (2) program1 -> var program1 .

    $end            reduce using rule 2 (program1 -> var program1 .)


state 25

    (22) var -> datatype var1 .

    INT             reduce using rule 22 (var -> datatype var1 .)
    FLOAT           reduce using rule 22 (var -> datatype var1 .)
    BOOL            reduce using rule 22 (var -> datatype var1 .)
    STRING          reduce using rule 22 (var -> datatype var1 .)
    CHAR            reduce using rule 22 (var -> datatype var1 .)
    MAIN            reduce using rule 22 (var -> datatype var1 .)
    SET             reduce using rule 22 (var -> datatype var1 .)
    MAP             reduce using rule 22 (var -> datatype var1 .)
    VOID            reduce using rule 22 (var -> datatype var1 .)
    ID              reduce using rule 22 (var -> datatype var1 .)
    READ            reduce using rule 22 (var -> datatype var1 .)
    PRINT           reduce using rule 22 (var -> datatype var1 .)
    RETURN          reduce using rule 22 (var -> datatype var1 .)
    IF              reduce using rule 22 (var -> datatype var1 .)
    WHILE           reduce using rule 22 (var -> datatype var1 .)
    }               reduce using rule 22 (var -> datatype var1 .)


state 26

    (8) proc -> datatype procA .

    VOID            reduce using rule 8 (proc -> datatype procA .)
    INT             reduce using rule 8 (proc -> datatype procA .)
    FLOAT           reduce using rule 8 (proc -> datatype procA .)
    BOOL            reduce using rule 8 (proc -> datatype procA .)
    STRING          reduce using rule 8 (proc -> datatype procA .)
    CHAR            reduce using rule 8 (proc -> datatype procA .)
    SET             reduce using rule 8 (proc -> datatype procA .)
    MAP             reduce using rule 8 (proc -> datatype procA .)
    MAIN            reduce using rule 8 (proc -> datatype procA .)


state 27

    (23) var1 -> ID . , var1
    (24) var1 -> ID . var2
    (11) procA -> ID . ( proc1 ) { proc3 }
    (25) var2 -> . ;

    ,               shift and go to state 36
    (               shift and go to state 38
    ;               shift and go to state 39

    var2                           shift and go to state 37

state 28

    (4) program2 -> procs main .

    $end            reduce using rule 4 (program2 -> procs main .)


state 29

    (7) procs -> proc procs .

    MAIN            reduce using rule 7 (procs -> proc procs .)


state 30

    (8) proc -> datatype . procA
    (11) procA -> . ID ( proc1 ) { proc3 }

    ID              shift and go to state 35

    procA                          shift and go to state 26

state 31

    (113) main -> MAIN { . vars_aux statement_aux }
    (114) vars_aux -> . vars
    (115) vars_aux -> . empty
    (20) vars -> . var vars
    (21) vars -> . var
    (120) empty -> .
    (22) var -> . datatype var1
    (102) datatype -> . INT
    (103) datatype -> . FLOAT
    (104) datatype -> . BOOL
    (105) datatype -> . STRING
    (106) datatype -> . CHAR
    (107) datatype -> . set_definition
    (108) datatype -> . map_definition
    (109) set_definition -> . SET < datatype >
    (116) map_definition -> . MAP < datatype , datatype >

  ! shift/reduce conflict for MAP resolved as shift
    ID              reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    PRINT           reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    }               reduce using rule 120 (empty -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 14
    CHAR            shift and go to state 15
    SET             shift and go to state 20
    MAP             shift and go to state 21

  ! MAP             [ reduce using rule 120 (empty -> .) ]

    vars_aux                       shift and go to state 40
    vars                           shift and go to state 41
    empty                          shift and go to state 42
    var                            shift and go to state 43
    datatype                       shift and go to state 44
    set_definition                 shift and go to state 16
    map_definition                 shift and go to state 17

state 32

    (109) set_definition -> SET < . datatype >
    (102) datatype -> . INT
    (103) datatype -> . FLOAT
    (104) datatype -> . BOOL
    (105) datatype -> . STRING
    (106) datatype -> . CHAR
    (107) datatype -> . set_definition
    (108) datatype -> . map_definition
    (109) set_definition -> . SET < datatype >
    (116) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 14
    CHAR            shift and go to state 15
    SET             shift and go to state 20
    MAP             shift and go to state 21

    datatype                       shift and go to state 45
    set_definition                 shift and go to state 16
    map_definition                 shift and go to state 17

state 33

    (116) map_definition -> MAP < . datatype , datatype >
    (102) datatype -> . INT
    (103) datatype -> . FLOAT
    (104) datatype -> . BOOL
    (105) datatype -> . STRING
    (106) datatype -> . CHAR
    (107) datatype -> . set_definition
    (108) datatype -> . map_definition
    (109) set_definition -> . SET < datatype >
    (116) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 14
    CHAR            shift and go to state 15
    SET             shift and go to state 20
    MAP             shift and go to state 21

    datatype                       shift and go to state 46
    set_definition                 shift and go to state 16
    map_definition                 shift and go to state 17

state 34

    (9) proc -> VOID procA .

    VOID            reduce using rule 9 (proc -> VOID procA .)
    INT             reduce using rule 9 (proc -> VOID procA .)
    FLOAT           reduce using rule 9 (proc -> VOID procA .)
    BOOL            reduce using rule 9 (proc -> VOID procA .)
    STRING          reduce using rule 9 (proc -> VOID procA .)
    CHAR            reduce using rule 9 (proc -> VOID procA .)
    SET             reduce using rule 9 (proc -> VOID procA .)
    MAP             reduce using rule 9 (proc -> VOID procA .)
    MAIN            reduce using rule 9 (proc -> VOID procA .)


state 35

    (11) procA -> ID . ( proc1 ) { proc3 }

    (               shift and go to state 38


state 36

    (23) var1 -> ID , . var1
    (23) var1 -> . ID , var1
    (24) var1 -> . ID var2

    ID              shift and go to state 47

    var1                           shift and go to state 48

state 37

    (24) var1 -> ID var2 .

    INT             reduce using rule 24 (var1 -> ID var2 .)
    FLOAT           reduce using rule 24 (var1 -> ID var2 .)
    BOOL            reduce using rule 24 (var1 -> ID var2 .)
    STRING          reduce using rule 24 (var1 -> ID var2 .)
    CHAR            reduce using rule 24 (var1 -> ID var2 .)
    MAIN            reduce using rule 24 (var1 -> ID var2 .)
    SET             reduce using rule 24 (var1 -> ID var2 .)
    MAP             reduce using rule 24 (var1 -> ID var2 .)
    VOID            reduce using rule 24 (var1 -> ID var2 .)
    ID              reduce using rule 24 (var1 -> ID var2 .)
    READ            reduce using rule 24 (var1 -> ID var2 .)
    PRINT           reduce using rule 24 (var1 -> ID var2 .)
    RETURN          reduce using rule 24 (var1 -> ID var2 .)
    IF              reduce using rule 24 (var1 -> ID var2 .)
    WHILE           reduce using rule 24 (var1 -> ID var2 .)
    }               reduce using rule 24 (var1 -> ID var2 .)


state 38

    (11) procA -> ID ( . proc1 ) { proc3 }
    (12) proc1 -> . datatype ID proc2
    (13) proc1 -> . empty
    (102) datatype -> . INT
    (103) datatype -> . FLOAT
    (104) datatype -> . BOOL
    (105) datatype -> . STRING
    (106) datatype -> . CHAR
    (107) datatype -> . set_definition
    (108) datatype -> . map_definition
    (120) empty -> .
    (109) set_definition -> . SET < datatype >
    (116) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 14
    CHAR            shift and go to state 15
    )               reduce using rule 120 (empty -> .)
    SET             shift and go to state 20
    MAP             shift and go to state 21

    proc1                          shift and go to state 49
    datatype                       shift and go to state 50
    empty                          shift and go to state 51
    set_definition                 shift and go to state 16
    map_definition                 shift and go to state 17

state 39

    (25) var2 -> ; .

    INT             reduce using rule 25 (var2 -> ; .)
    FLOAT           reduce using rule 25 (var2 -> ; .)
    BOOL            reduce using rule 25 (var2 -> ; .)
    STRING          reduce using rule 25 (var2 -> ; .)
    CHAR            reduce using rule 25 (var2 -> ; .)
    MAIN            reduce using rule 25 (var2 -> ; .)
    SET             reduce using rule 25 (var2 -> ; .)
    MAP             reduce using rule 25 (var2 -> ; .)
    VOID            reduce using rule 25 (var2 -> ; .)
    ID              reduce using rule 25 (var2 -> ; .)
    READ            reduce using rule 25 (var2 -> ; .)
    PRINT           reduce using rule 25 (var2 -> ; .)
    RETURN          reduce using rule 25 (var2 -> ; .)
    IF              reduce using rule 25 (var2 -> ; .)
    WHILE           reduce using rule 25 (var2 -> ; .)
    }               reduce using rule 25 (var2 -> ; .)


state 40

    (113) main -> MAIN { vars_aux . statement_aux }
    (111) statement_aux -> . statement statement_aux
    (112) statement_aux -> . empty
    (45) statement -> . statement1 ;
    (46) statement -> . statement2
    (120) empty -> .
    (47) statement1 -> . assignment
    (48) statement1 -> . input
    (49) statement1 -> . output
    (50) statement1 -> . set_operation
    (51) statement1 -> . map_definition
    (52) statement1 -> . return
    (53) statement1 -> . map_assignment
    (54) statement1 -> . map_operation
    (55) statement1 -> . function_call
    (56) statement2 -> . condition
    (57) statement2 -> . while
    (26) assignment -> . ID ASSIGNATOR expression
    (30) input -> . READ ( ID input1 )
    (33) output -> . PRINT ( expression output1 )
    (42) set_operation -> . ID . OPERATION ( set_operation1 )
    (116) map_definition -> . MAP < datatype , datatype >
    (41) return -> . RETURN expression
    (118) map_assignment -> . map_access ASSIGNATOR exp
    (119) map_operation -> . ID . OPERATION ( )
    (36) function_call -> . ID ( function_call1 )
    (27) condition -> . IF ( expression ) block condition1
    (58) while -> . WHILE ( expression ) block
    (117) map_access -> . ID ( exp )

    }               reduce using rule 120 (empty -> .)
    ID              shift and go to state 68
    READ            shift and go to state 69
    PRINT           shift and go to state 70
    MAP             shift and go to state 21
    RETURN          shift and go to state 71
    IF              shift and go to state 73
    WHILE           shift and go to state 74

    statement_aux                  shift and go to state 52
    statement                      shift and go to state 53
    empty                          shift and go to state 54
    statement1                     shift and go to state 55
    statement2                     shift and go to state 56
    assignment                     shift and go to state 57
    input                          shift and go to state 58
    output                         shift and go to state 59
    set_operation                  shift and go to state 60
    map_definition                 shift and go to state 61
    return                         shift and go to state 62
    map_assignment                 shift and go to state 63
    map_operation                  shift and go to state 64
    function_call                  shift and go to state 65
    condition                      shift and go to state 66
    while                          shift and go to state 67
    map_access                     shift and go to state 72

state 41

    (114) vars_aux -> vars .

    ID              reduce using rule 114 (vars_aux -> vars .)
    READ            reduce using rule 114 (vars_aux -> vars .)
    PRINT           reduce using rule 114 (vars_aux -> vars .)
    MAP             reduce using rule 114 (vars_aux -> vars .)
    RETURN          reduce using rule 114 (vars_aux -> vars .)
    IF              reduce using rule 114 (vars_aux -> vars .)
    WHILE           reduce using rule 114 (vars_aux -> vars .)
    }               reduce using rule 114 (vars_aux -> vars .)


state 42

    (115) vars_aux -> empty .

    ID              reduce using rule 115 (vars_aux -> empty .)
    READ            reduce using rule 115 (vars_aux -> empty .)
    PRINT           reduce using rule 115 (vars_aux -> empty .)
    MAP             reduce using rule 115 (vars_aux -> empty .)
    RETURN          reduce using rule 115 (vars_aux -> empty .)
    IF              reduce using rule 115 (vars_aux -> empty .)
    WHILE           reduce using rule 115 (vars_aux -> empty .)
    }               reduce using rule 115 (vars_aux -> empty .)


state 43

    (20) vars -> var . vars
    (21) vars -> var .
    (20) vars -> . var vars
    (21) vars -> . var
    (22) var -> . datatype var1
    (102) datatype -> . INT
    (103) datatype -> . FLOAT
    (104) datatype -> . BOOL
    (105) datatype -> . STRING
    (106) datatype -> . CHAR
    (107) datatype -> . set_definition
    (108) datatype -> . map_definition
    (109) set_definition -> . SET < datatype >
    (116) map_definition -> . MAP < datatype , datatype >

  ! shift/reduce conflict for MAP resolved as shift
    ID              reduce using rule 21 (vars -> var .)
    READ            reduce using rule 21 (vars -> var .)
    PRINT           reduce using rule 21 (vars -> var .)
    RETURN          reduce using rule 21 (vars -> var .)
    IF              reduce using rule 21 (vars -> var .)
    WHILE           reduce using rule 21 (vars -> var .)
    }               reduce using rule 21 (vars -> var .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 14
    CHAR            shift and go to state 15
