Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
n_pop_false_bottom   : 105
n_process_read       : 42 43
n_push_false_bottom  : 105
n_push_variable      : 14 16
n_quad_addsub        : 95
n_quad_assign        : 30
n_quad_counter       : 20
n_quad_logop         : 84
n_quad_muldiv        : 97 100
n_quad_not           : 101
n_verify_argument    : 54 55
n_while_1            : 38
n_while_2            : 33 38
n_while_3            : 38
output               : 66
output1              : 46 47
proc                 : 5
proc1                : 13
proc2                : 14 16
proc3                : 13 19
proc4                : 20 22
procA                : 7 8
proca1               : 7
proca2               : 8
program              : 0
program1             : 1 3
program2             : 4 5
relop                : 88
return               : 69
set_definition       : 127
set_operation        : 67 119
set_operation1       : 59
statement            : 22 131
statement1           : 62
statement2           : 63
statement_aux        : 130 131 133
term                 : 90 95
term2                : 97 100
term_not             : 97
var                  : 3 19 24 25
var1                 : 26 27
var2                 : 28
varcte               : 106
varcte1              : 110
vars                 : 24 136
vars_aux             : 133
while                : 74

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID ; n_main_quad program1

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID ; n_main_quad program1

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . ; n_main_quad program1

    ;               shift and go to state 4


state 4

    (1) program -> PROGRAM ID ; . n_main_quad program1
    (2) n_main_quad -> .

    INT             reduce using rule 2 (n_main_quad -> .)
    FLOAT           reduce using rule 2 (n_main_quad -> .)
    BOOL            reduce using rule 2 (n_main_quad -> .)
    STRING          reduce using rule 2 (n_main_quad -> .)
    CHAR            reduce using rule 2 (n_main_quad -> .)
    VOID            reduce using rule 2 (n_main_quad -> .)
    MAIN            reduce using rule 2 (n_main_quad -> .)
    SET             reduce using rule 2 (n_main_quad -> .)
    MAP             reduce using rule 2 (n_main_quad -> .)

    n_main_quad                    shift and go to state 5

state 5

    (1) program -> PROGRAM ID ; n_main_quad . program1
    (3) program1 -> . var program1
    (4) program1 -> . program2
    (26) var -> . datatype var1
    (5) program2 -> . proc program2
    (6) program2 -> . main
    (122) datatype -> . INT
    (123) datatype -> . FLOAT
    (124) datatype -> . BOOL
    (125) datatype -> . STRING
    (126) datatype -> . CHAR
    (127) datatype -> . set_definition
    (128) datatype -> . map_definition
    (7) proc -> . proca1 procA n_check_has_return
    (8) proc -> . VOID proca2 procA
    (9) proc -> . empty
    (133) main -> . MAIN n_clear_scope n_main_quad2 { vars_aux statement_aux }
    (129) set_definition -> . SET < datatype >
    (138) map_definition -> . MAP < datatype , datatype >
    (12) proca1 -> . datatype ID (
    (142) empty -> .

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
    INT             shift and go to state 22
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 23
    STRING          shift and go to state 17
    CHAR            shift and go to state 8
    VOID            shift and go to state 6
    MAIN            shift and go to state 24
    SET             shift and go to state 9
    MAP             shift and go to state 18

  ! VOID            [ reduce using rule 142 (empty -> .) ]
  ! MAIN            [ reduce using rule 142 (empty -> .) ]
  ! INT             [ reduce using rule 142 (empty -> .) ]
  ! FLOAT           [ reduce using rule 142 (empty -> .) ]
  ! BOOL            [ reduce using rule 142 (empty -> .) ]
  ! STRING          [ reduce using rule 142 (empty -> .) ]
  ! CHAR            [ reduce using rule 142 (empty -> .) ]
  ! SET             [ reduce using rule 142 (empty -> .) ]
  ! MAP             [ reduce using rule 142 (empty -> .) ]

    program1                       shift and go to state 10
    program2                       shift and go to state 11
    datatype                       shift and go to state 20
    proca1                         shift and go to state 12
    map_definition                 shift and go to state 7
    var                            shift and go to state 13
    set_definition                 shift and go to state 19
    main                           shift and go to state 14
    proc                           shift and go to state 15
    empty                          shift and go to state 16

state 6

    (8) proc -> VOID . proca2 procA
    (11) proca2 -> . ID (

    ID              shift and go to state 25

    proca2                         shift and go to state 26

state 7

    (128) datatype -> map_definition .

    ID              reduce using rule 128 (datatype -> map_definition .)
    >               reduce using rule 128 (datatype -> map_definition .)
    ,               reduce using rule 128 (datatype -> map_definition .)


state 8

    (126) datatype -> CHAR .

    ID              reduce using rule 126 (datatype -> CHAR .)
    >               reduce using rule 126 (datatype -> CHAR .)
    ,               reduce using rule 126 (datatype -> CHAR .)


state 9

    (129) set_definition -> SET . < datatype >

    <               shift and go to state 27


state 10

    (1) program -> PROGRAM ID ; n_main_quad program1 .

    $end            reduce using rule 1 (program -> PROGRAM ID ; n_main_quad program1 .)


state 11

    (4) program1 -> program2 .

    $end            reduce using rule 4 (program1 -> program2 .)


state 12

    (7) proc -> proca1 . procA n_check_has_return
    (13) procA -> . proc1 ) { proc3 }
    (14) proc1 -> . n_push_variable proc2
    (15) proc1 -> . empty
    (18) n_push_variable -> . datatype ID
    (142) empty -> .
    (122) datatype -> . INT
    (123) datatype -> . FLOAT
    (124) datatype -> . BOOL
    (125) datatype -> . STRING
    (126) datatype -> . CHAR
    (127) datatype -> . set_definition
    (128) datatype -> . map_definition
    (129) set_definition -> . SET < datatype >
    (138) map_definition -> . MAP < datatype , datatype >

    )               reduce using rule 142 (empty -> .)
    INT             shift and go to state 22
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 23
    STRING          shift and go to state 17
    CHAR            shift and go to state 8
    SET             shift and go to state 9
    MAP             shift and go to state 18

    n_push_variable                shift and go to state 30
    set_definition                 shift and go to state 19
    datatype                       shift and go to state 31
    procA                          shift and go to state 32
    empty                          shift and go to state 29
    map_definition                 shift and go to state 7
    proc1                          shift and go to state 28

state 13

    (3) program1 -> var . program1
    (3) program1 -> . var program1
    (4) program1 -> . program2
    (26) var -> . datatype var1
    (5) program2 -> . proc program2
    (6) program2 -> . main
    (122) datatype -> . INT
    (123) datatype -> . FLOAT
    (124) datatype -> . BOOL
    (125) datatype -> . STRING
    (126) datatype -> . CHAR
    (127) datatype -> . set_definition
    (128) datatype -> . map_definition
    (7) proc -> . proca1 procA n_check_has_return
    (8) proc -> . VOID proca2 procA
    (9) proc -> . empty
    (133) main -> . MAIN n_clear_scope n_main_quad2 { vars_aux statement_aux }
    (129) set_definition -> . SET < datatype >
    (138) map_definition -> . MAP < datatype , datatype >
    (12) proca1 -> . datatype ID (
    (142) empty -> .

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
    INT             shift and go to state 22
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 23
    STRING          shift and go to state 17
    CHAR            shift and go to state 8
    VOID            shift and go to state 6
    MAIN            shift and go to state 24
    SET             shift and go to state 9
    MAP             shift and go to state 18

  ! VOID            [ reduce using rule 142 (empty -> .) ]
  ! MAIN            [ reduce using rule 142 (empty -> .) ]
  ! INT             [ reduce using rule 142 (empty -> .) ]
  ! FLOAT           [ reduce using rule 142 (empty -> .) ]
  ! BOOL            [ reduce using rule 142 (empty -> .) ]
  ! STRING          [ reduce using rule 142 (empty -> .) ]
  ! CHAR            [ reduce using rule 142 (empty -> .) ]
  ! SET             [ reduce using rule 142 (empty -> .) ]
  ! MAP             [ reduce using rule 142 (empty -> .) ]

    program1                       shift and go to state 33
    program2                       shift and go to state 11
    datatype                       shift and go to state 20
    proca1                         shift and go to state 12
    map_definition                 shift and go to state 7
    set_definition                 shift and go to state 19
    var                            shift and go to state 13
    main                           shift and go to state 14
    proc                           shift and go to state 15
    empty                          shift and go to state 16

state 14

    (6) program2 -> main .

    $end            reduce using rule 6 (program2 -> main .)


state 15

    (5) program2 -> proc . program2
    (5) program2 -> . proc program2
    (6) program2 -> . main
    (7) proc -> . proca1 procA n_check_has_return
    (8) proc -> . VOID proca2 procA
    (9) proc -> . empty
    (133) main -> . MAIN n_clear_scope n_main_quad2 { vars_aux statement_aux }
    (12) proca1 -> . datatype ID (
    (142) empty -> .
    (122) datatype -> . INT
    (123) datatype -> . FLOAT
    (124) datatype -> . BOOL
    (125) datatype -> . STRING
    (126) datatype -> . CHAR
    (127) datatype -> . set_definition
    (128) datatype -> . map_definition
    (129) set_definition -> . SET < datatype >
    (138) map_definition -> . MAP < datatype , datatype >

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
    VOID            shift and go to state 6
    MAIN            shift and go to state 24
    INT             shift and go to state 22
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 23
    STRING          shift and go to state 17
    CHAR            shift and go to state 8
    SET             shift and go to state 9
    MAP             shift and go to state 18

  ! VOID            [ reduce using rule 142 (empty -> .) ]
  ! MAIN            [ reduce using rule 142 (empty -> .) ]
  ! INT             [ reduce using rule 142 (empty -> .) ]
  ! FLOAT           [ reduce using rule 142 (empty -> .) ]
  ! BOOL            [ reduce using rule 142 (empty -> .) ]
  ! STRING          [ reduce using rule 142 (empty -> .) ]
  ! CHAR            [ reduce using rule 142 (empty -> .) ]
  ! SET             [ reduce using rule 142 (empty -> .) ]
  ! MAP             [ reduce using rule 142 (empty -> .) ]

    set_definition                 shift and go to state 19
    program2                       shift and go to state 34
    datatype                       shift and go to state 35
    proca1                         shift and go to state 12
    map_definition                 shift and go to state 7
    main                           shift and go to state 14
    proc                           shift and go to state 15
    empty                          shift and go to state 16

state 16

    (9) proc -> empty .

    VOID            reduce using rule 9 (proc -> empty .)
    MAIN            reduce using rule 9 (proc -> empty .)
    INT             reduce using rule 9 (proc -> empty .)
    FLOAT           reduce using rule 9 (proc -> empty .)
    BOOL            reduce using rule 9 (proc -> empty .)
    STRING          reduce using rule 9 (proc -> empty .)
    CHAR            reduce using rule 9 (proc -> empty .)
    SET             reduce using rule 9 (proc -> empty .)
    MAP             reduce using rule 9 (proc -> empty .)


state 17

    (125) datatype -> STRING .

    ID              reduce using rule 125 (datatype -> STRING .)
    >               reduce using rule 125 (datatype -> STRING .)
    ,               reduce using rule 125 (datatype -> STRING .)


state 18

    (138) map_definition -> MAP . < datatype , datatype >

    <               shift and go to state 36


state 19

    (127) datatype -> set_definition .

    ID              reduce using rule 127 (datatype -> set_definition .)
    >               reduce using rule 127 (datatype -> set_definition .)
    ,               reduce using rule 127 (datatype -> set_definition .)


state 20

    (26) var -> datatype . var1
    (12) proca1 -> datatype . ID (
    (27) var1 -> . ID , var1
    (28) var1 -> . ID var2

    ID              shift and go to state 38

    var1                           shift and go to state 37

state 21

    (123) datatype -> FLOAT .

    ID              reduce using rule 123 (datatype -> FLOAT .)
    >               reduce using rule 123 (datatype -> FLOAT .)
    ,               reduce using rule 123 (datatype -> FLOAT .)


state 22

    (122) datatype -> INT .

    ID              reduce using rule 122 (datatype -> INT .)
    >               reduce using rule 122 (datatype -> INT .)
    ,               reduce using rule 122 (datatype -> INT .)


state 23

    (124) datatype -> BOOL .

    ID              reduce using rule 124 (datatype -> BOOL .)
    >               reduce using rule 124 (datatype -> BOOL .)
    ,               reduce using rule 124 (datatype -> BOOL .)


state 24

    (133) main -> MAIN . n_clear_scope n_main_quad2 { vars_aux statement_aux }
    (135) n_clear_scope -> .

    {               reduce using rule 135 (n_clear_scope -> .)

    n_clear_scope                  shift and go to state 39

state 25

    (11) proca2 -> ID . (

    (               shift and go to state 40


state 26

    (8) proc -> VOID proca2 . procA
    (13) procA -> . proc1 ) { proc3 }
    (14) proc1 -> . n_push_variable proc2
    (15) proc1 -> . empty
    (18) n_push_variable -> . datatype ID
    (142) empty -> .
    (122) datatype -> . INT
    (123) datatype -> . FLOAT
    (124) datatype -> . BOOL
    (125) datatype -> . STRING
    (126) datatype -> . CHAR
    (127) datatype -> . set_definition
    (128) datatype -> . map_definition
    (129) set_definition -> . SET < datatype >
    (138) map_definition -> . MAP < datatype , datatype >

    )               reduce using rule 142 (empty -> .)
    INT             shift and go to state 22
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 23
    STRING          shift and go to state 17
    CHAR            shift and go to state 8
    SET             shift and go to state 9
    MAP             shift and go to state 18

    n_push_variable                shift and go to state 30
    set_definition                 shift and go to state 19
    datatype                       shift and go to state 31
    map_definition                 shift and go to state 7
    procA                          shift and go to state 41
    empty                          shift and go to state 29
    proc1                          shift and go to state 28

state 27

    (129) set_definition -> SET < . datatype >
    (122) datatype -> . INT
    (123) datatype -> . FLOAT
    (124) datatype -> . BOOL
    (125) datatype -> . STRING
    (126) datatype -> . CHAR
    (127) datatype -> . set_definition
    (128) datatype -> . map_definition
    (129) set_definition -> . SET < datatype >
    (138) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 22
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 23
    STRING          shift and go to state 17
    CHAR            shift and go to state 8
    SET             shift and go to state 9
    MAP             shift and go to state 18

    datatype                       shift and go to state 42
    map_definition                 shift and go to state 7
    set_definition                 shift and go to state 19

state 28

    (13) procA -> proc1 . ) { proc3 }

    )               shift and go to state 43


state 29

    (15) proc1 -> empty .

    )               reduce using rule 15 (proc1 -> empty .)


state 30

    (14) proc1 -> n_push_variable . proc2
    (16) proc2 -> . , n_push_variable proc2
    (17) proc2 -> . empty
    (142) empty -> .

    ,               shift and go to state 44
    )               reduce using rule 142 (empty -> .)

    empty                          shift and go to state 45
    proc2                          shift and go to state 46

state 31

    (18) n_push_variable -> datatype . ID

    ID              shift and go to state 47


state 32

    (7) proc -> proca1 procA . n_check_has_return
    (10) n_check_has_return -> .

    VOID            reduce using rule 10 (n_check_has_return -> .)
    MAIN            reduce using rule 10 (n_check_has_return -> .)
    INT             reduce using rule 10 (n_check_has_return -> .)
    FLOAT           reduce using rule 10 (n_check_has_return -> .)
    BOOL            reduce using rule 10 (n_check_has_return -> .)
    STRING          reduce using rule 10 (n_check_has_return -> .)
    CHAR            reduce using rule 10 (n_check_has_return -> .)
    SET             reduce using rule 10 (n_check_has_return -> .)
    MAP             reduce using rule 10 (n_check_has_return -> .)

    n_check_has_return             shift and go to state 48

state 33

    (3) program1 -> var program1 .

    $end            reduce using rule 3 (program1 -> var program1 .)


state 34

    (5) program2 -> proc program2 .

    $end            reduce using rule 5 (program2 -> proc program2 .)


state 35

    (12) proca1 -> datatype . ID (

    ID              shift and go to state 49


state 36

    (138) map_definition -> MAP < . datatype , datatype >
    (122) datatype -> . INT
    (123) datatype -> . FLOAT
    (124) datatype -> . BOOL
    (125) datatype -> . STRING
    (126) datatype -> . CHAR
    (127) datatype -> . set_definition
    (128) datatype -> . map_definition
    (129) set_definition -> . SET < datatype >
    (138) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 22
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 23
    STRING          shift and go to state 17
    CHAR            shift and go to state 8
    SET             shift and go to state 9
    MAP             shift and go to state 18

    datatype                       shift and go to state 50
    map_definition                 shift and go to state 7
    set_definition                 shift and go to state 19

state 37

    (26) var -> datatype var1 .

    INT             reduce using rule 26 (var -> datatype var1 .)
    FLOAT           reduce using rule 26 (var -> datatype var1 .)
    BOOL            reduce using rule 26 (var -> datatype var1 .)
    STRING          reduce using rule 26 (var -> datatype var1 .)
    CHAR            reduce using rule 26 (var -> datatype var1 .)
    VOID            reduce using rule 26 (var -> datatype var1 .)
    MAIN            reduce using rule 26 (var -> datatype var1 .)
    SET             reduce using rule 26 (var -> datatype var1 .)
    MAP             reduce using rule 26 (var -> datatype var1 .)
    READ            reduce using rule 26 (var -> datatype var1 .)
    PRINT           reduce using rule 26 (var -> datatype var1 .)
    ID              reduce using rule 26 (var -> datatype var1 .)
    RETURN          reduce using rule 26 (var -> datatype var1 .)
    IF              reduce using rule 26 (var -> datatype var1 .)
    WHILE           reduce using rule 26 (var -> datatype var1 .)
    }               reduce using rule 26 (var -> datatype var1 .)


state 38

    (12) proca1 -> datatype ID . (
    (27) var1 -> ID . , var1
    (28) var1 -> ID . var2
    (29) var2 -> . ;

    (               shift and go to state 52
    ,               shift and go to state 53
    ;               shift and go to state 54

    var2                           shift and go to state 51

state 39

    (133) main -> MAIN n_clear_scope . n_main_quad2 { vars_aux statement_aux }
    (134) n_main_quad2 -> .

    {               reduce using rule 134 (n_main_quad2 -> .)

    n_main_quad2                   shift and go to state 55

state 40

    (11) proca2 -> ID ( .

    INT             reduce using rule 11 (proca2 -> ID ( .)
    FLOAT           reduce using rule 11 (proca2 -> ID ( .)
    BOOL            reduce using rule 11 (proca2 -> ID ( .)
    STRING          reduce using rule 11 (proca2 -> ID ( .)
    CHAR            reduce using rule 11 (proca2 -> ID ( .)
    SET             reduce using rule 11 (proca2 -> ID ( .)
    MAP             reduce using rule 11 (proca2 -> ID ( .)
    )               reduce using rule 11 (proca2 -> ID ( .)


state 41

    (8) proc -> VOID proca2 procA .

    VOID            reduce using rule 8 (proc -> VOID proca2 procA .)
    MAIN            reduce using rule 8 (proc -> VOID proca2 procA .)
    INT             reduce using rule 8 (proc -> VOID proca2 procA .)
    FLOAT           reduce using rule 8 (proc -> VOID proca2 procA .)
    BOOL            reduce using rule 8 (proc -> VOID proca2 procA .)
    STRING          reduce using rule 8 (proc -> VOID proca2 procA .)
    CHAR            reduce using rule 8 (proc -> VOID proca2 procA .)
    SET             reduce using rule 8 (proc -> VOID proca2 procA .)
    MAP             reduce using rule 8 (proc -> VOID proca2 procA .)


state 42

    (129) set_definition -> SET < datatype . >

    >               shift and go to state 56


state 43

    (13) procA -> proc1 ) . { proc3 }

    {               shift and go to state 57


state 44

    (16) proc2 -> , . n_push_variable proc2
    (18) n_push_variable -> . datatype ID
    (122) datatype -> . INT
    (123) datatype -> . FLOAT
    (124) datatype -> . BOOL
    (125) datatype -> . STRING
    (126) datatype -> . CHAR
    (127) datatype -> . set_definition
    (128) datatype -> . map_definition
    (129) set_definition -> . SET < datatype >
    (138) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 22
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 23
    STRING          shift and go to state 17
    CHAR            shift and go to state 8
    SET             shift and go to state 9
    MAP             shift and go to state 18

    datatype                       shift and go to state 31
    n_push_variable                shift and go to state 58
    map_definition                 shift and go to state 7
    set_definition                 shift and go to state 19

state 45

    (17) proc2 -> empty .

    )               reduce using rule 17 (proc2 -> empty .)


state 46

    (14) proc1 -> n_push_variable proc2 .

    )               reduce using rule 14 (proc1 -> n_push_variable proc2 .)


state 47

    (18) n_push_variable -> datatype ID .

    ,               reduce using rule 18 (n_push_variable -> datatype ID .)
    )               reduce using rule 18 (n_push_variable -> datatype ID .)


state 48

    (7) proc -> proca1 procA n_check_has_return .

    VOID            reduce using rule 7 (proc -> proca1 procA n_check_has_return .)
    MAIN            reduce using rule 7 (proc -> proca1 procA n_check_has_return .)
    INT             reduce using rule 7 (proc -> proca1 procA n_check_has_return .)
    FLOAT           reduce using rule 7 (proc -> proca1 procA n_check_has_return .)
    BOOL            reduce using rule 7 (proc -> proca1 procA n_check_has_return .)
    STRING          reduce using rule 7 (proc -> proca1 procA n_check_has_return .)
    CHAR            reduce using rule 7 (proc -> proca1 procA n_check_has_return .)
    SET             reduce using rule 7 (proc -> proca1 procA n_check_has_return .)
    MAP             reduce using rule 7 (proc -> proca1 procA n_check_has_return .)


state 49

    (12) proca1 -> datatype ID . (

