Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 72    expression2 -> empty
Rule 73    n_quad_logop -> <empty>
Rule 74    exp0 -> exp exp02
Rule 75    exp02 -> relop exp
Rule 76    exp02 -> empty
Rule 77    exp -> term exp2
Rule 78    addsub -> +
Rule 79    addsub -> -
Rule 80    muldiv -> *
Rule 81    muldiv -> /
Rule 82    exp2 -> addsub term n_quad_addsub exp2
Rule 83    exp2 -> empty
Rule 84    term -> term_not factor n_quad_muldiv term2
Rule 85    n_quad_muldiv -> <empty>
Rule 86    n_quad_addsub -> <empty>
Rule 87    term2 -> muldiv factor n_quad_muldiv term2
Rule 88    term2 -> n_quad_not
Rule 89    n_quad_not -> <empty>
Rule 90    term_not -> !
Rule 91    term_not -> empty
Rule 92    factor -> ( n_push_false_bottom expression ) n_pop_false_bottom
Rule 93    factor -> varcte
Rule 94    n_push_false_bottom -> <empty>
Rule 95    n_pop_false_bottom -> <empty>
Rule 96    varcte -> ID empty
Rule 97    varcte -> varcte1
Rule 98    varcte1 -> CTE_INT
Rule 99    varcte1 -> CTE_FLOAT
Rule 100   varcte1 -> CTE_BOOL
Rule 101   varcte1 -> CTE_STRING
Rule 102   varcte1 -> CTE_CHAR
Rule 103   varcte1 -> function_call
Rule 104   varcte1 -> map_access
Rule 105   varcte1 -> map_operation
Rule 106   varcte1 -> set_operation
Rule 107   functype -> datatype
Rule 108   functype -> VOID
Rule 109   datatype -> INT
Rule 110   datatype -> FLOAT
Rule 111   datatype -> BOOL
Rule 112   datatype -> STRING
Rule 113   datatype -> CHAR
Rule 114   datatype -> set_definition
Rule 115   datatype -> map_definition
Rule 116   set_definition -> SET < datatype >
Rule 117   block -> { statement_aux }
Rule 118   statement_aux -> statement statement_aux
Rule 119   statement_aux -> empty
Rule 120   main -> MAIN n_clear_scope { vars_aux statement_aux }
Rule 121   n_clear_scope -> <empty>
Rule 122   vars_aux -> vars
Rule 123   vars_aux -> empty
Rule 124   map_definition -> MAP < datatype , datatype >
Rule 125   map_access -> ID ( exp )
Rule 126   map_assignment -> map_access ASSIGNATOR exp
Rule 127   map_operation -> ID . OPERATION ( )
Rule 128   empty -> <empty>

Terminals, with rules where they appear

!                    : 90
(                    : 11 30 33 36 39 45 61 92 125 127
)                    : 12 30 33 36 39 45 61 92 125 127
*                    : 80
+                    : 78
,                    : 15 24 34 37 42 124
-                    : 79
.                    : 45 127
/                    : 81
;                    : 1 26 48
<                    : 62 116 124
>                    : 63 116 124
AND                  : 69
ASSIGNATOR           : 27 126
BOOL                 : 111
CHAR                 : 113
CTE_BOOL             : 100
CTE_CHAR             : 102
CTE_FLOAT            : 99
CTE_INT              : 98
CTE_STRING           : 101
ELSE                 : 31
EQ                   : 65
FLOAT                : 110
GEQ                  : 67
ID                   : 1 11 13 15 24 25 28 33 34 39 45 96 125 127
IF                   : 30
INT                  : 109
LEQ                  : 66
MAIN                 : 120
MAP                  : 124
NOT_EQ               : 64
OPERATION            : 45 127
OR                   : 68
PRINT                : 36
PROGRAM              : 1
READ                 : 33
RETURN               : 44
SET                  : 116
STRING               : 112
VOID                 : 9 108
WHILE                : 61
error                : 
{                    : 12 117 120
}                    : 12 117 120

Nonterminals, with rules where they appear

addsub               : 82
assignment           : 50
assignment2          : 27
block                : 30 31 61
condition            : 59
condition1           : 30
datatype             : 11 13 15 23 107 116 124 124
empty                : 10 14 16 20 32 35 38 40 47 72 76 83 91 96 119 123
exp                  : 74 75 125 126
exp0                 : 70 71
exp02                : 74
exp2                 : 77 82
expression           : 27 30 36 37 42 43 44 46 61 92
expression2          : 70 71
factor               : 84 87
function_call        : 58 103
function_call1       : 39
function_call2       : 41 42
functype             : 
input                : 51
input1               : 33 34
logop                : 71
main                 : 5
map_access           : 104 126
map_assignment       : 56
map_definition       : 54 115
map_operation        : 57 105
muldiv               : 87
n_clear_scope        : 120
n_pop_false_bottom   : 92
n_push_false_bottom  : 92
n_quad_addsub        : 82
n_quad_assign        : 27
n_quad_logop         : 71
n_quad_muldiv        : 84 87
n_quad_not           : 88
output               : 52
output1              : 36 37
proc                 : 4 6 7
proc1                : 12
proc2                : 13 15
proc3                : 12 17
proc4                : 18 19
procA                : 8 9
proca1               : 8
procs                : 7
program              : 0
program1             : 1 2
program2             : 3 4
relop                : 75
return               : 55
set_definition       : 114
set_operation        : 53 106
set_operation1       : 45
statement            : 19 118
statement1           : 48
statement2           : 49
statement_aux        : 117 118 120
term                 : 77 82
term2                : 84 87
term_not             : 84
var                  : 2 17 21 22
var1                 : 23 24
var2                 : 25
varcte               : 93
varcte1              : 97
vars                 : 21 122
vars_aux             : 120
while                : 60

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID ; program1

    PROGRAM         shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> PROGRAM . ID ; program1

    ID              shift and go to state 3


state 2

    (0) S' -> program .



state 3

    (1) program -> PROGRAM ID . ; program1

    ;               shift and go to state 4


state 4

    (1) program -> PROGRAM ID ; . program1
    (2) program1 -> . var program1
    (3) program1 -> . program2
    (23) var -> . datatype var1
    (4) program2 -> . proc program2
    (5) program2 -> . main
    (109) datatype -> . INT
    (110) datatype -> . FLOAT
    (111) datatype -> . BOOL
    (112) datatype -> . STRING
    (113) datatype -> . CHAR
    (114) datatype -> . set_definition
    (115) datatype -> . map_definition
    (8) proc -> . proca1 procA
    (9) proc -> . VOID procA
    (10) proc -> . empty
    (120) main -> . MAIN n_clear_scope { vars_aux statement_aux }
    (116) set_definition -> . SET < datatype >
    (124) map_definition -> . MAP < datatype , datatype >
    (11) proca1 -> . datatype ID (
    (128) empty -> .

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    VOID            shift and go to state 5
    MAIN            shift and go to state 23
    SET             shift and go to state 8
    MAP             shift and go to state 17

  ! VOID            [ reduce using rule 128 (empty -> .) ]
  ! MAIN            [ reduce using rule 128 (empty -> .) ]
  ! INT             [ reduce using rule 128 (empty -> .) ]
  ! FLOAT           [ reduce using rule 128 (empty -> .) ]
  ! BOOL            [ reduce using rule 128 (empty -> .) ]
  ! STRING          [ reduce using rule 128 (empty -> .) ]
  ! CHAR            [ reduce using rule 128 (empty -> .) ]
  ! SET             [ reduce using rule 128 (empty -> .) ]
  ! MAP             [ reduce using rule 128 (empty -> .) ]

    program1                       shift and go to state 9
    program2                       shift and go to state 10
    datatype                       shift and go to state 19
    proca1                         shift and go to state 11
    map_definition                 shift and go to state 6
    set_definition                 shift and go to state 18
    var                            shift and go to state 12
    main                           shift and go to state 13
    proc                           shift and go to state 14
    empty                          shift and go to state 15

state 5

    (9) proc -> VOID . procA
    (12) procA -> . proc1 ) { proc3 }
    (13) proc1 -> . datatype ID proc2
    (14) proc1 -> . empty
    (109) datatype -> . INT
    (110) datatype -> . FLOAT
    (111) datatype -> . BOOL
    (112) datatype -> . STRING
    (113) datatype -> . CHAR
    (114) datatype -> . set_definition
    (115) datatype -> . map_definition
    (128) empty -> .
    (116) set_definition -> . SET < datatype >
    (124) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    )               reduce using rule 128 (empty -> .)
    SET             shift and go to state 8
    MAP             shift and go to state 17

    set_definition                 shift and go to state 18
    datatype                       shift and go to state 26
    map_definition                 shift and go to state 6
    procA                          shift and go to state 27
    proc1                          shift and go to state 24
    empty                          shift and go to state 25

state 6

    (115) datatype -> map_definition .

    ID              reduce using rule 115 (datatype -> map_definition .)
    >               reduce using rule 115 (datatype -> map_definition .)
    ,               reduce using rule 115 (datatype -> map_definition .)


state 7

    (113) datatype -> CHAR .

    ID              reduce using rule 113 (datatype -> CHAR .)
    >               reduce using rule 113 (datatype -> CHAR .)
    ,               reduce using rule 113 (datatype -> CHAR .)


state 8

    (116) set_definition -> SET . < datatype >

    <               shift and go to state 28


state 9

    (1) program -> PROGRAM ID ; program1 .

    $end            reduce using rule 1 (program -> PROGRAM ID ; program1 .)


state 10

    (3) program1 -> program2 .

    $end            reduce using rule 3 (program1 -> program2 .)


state 11

    (8) proc -> proca1 . procA
    (12) procA -> . proc1 ) { proc3 }
    (13) proc1 -> . datatype ID proc2
    (14) proc1 -> . empty
    (109) datatype -> . INT
    (110) datatype -> . FLOAT
    (111) datatype -> . BOOL
    (112) datatype -> . STRING
    (113) datatype -> . CHAR
    (114) datatype -> . set_definition
    (115) datatype -> . map_definition
    (128) empty -> .
    (116) set_definition -> . SET < datatype >
    (124) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    )               reduce using rule 128 (empty -> .)
    SET             shift and go to state 8
    MAP             shift and go to state 17

    set_definition                 shift and go to state 18
    datatype                       shift and go to state 26
    procA                          shift and go to state 29
    empty                          shift and go to state 25
    map_definition                 shift and go to state 6
    proc1                          shift and go to state 24

state 12

    (2) program1 -> var . program1
    (2) program1 -> . var program1
    (3) program1 -> . program2
    (23) var -> . datatype var1
    (4) program2 -> . proc program2
    (5) program2 -> . main
    (109) datatype -> . INT
    (110) datatype -> . FLOAT
    (111) datatype -> . BOOL
    (112) datatype -> . STRING
    (113) datatype -> . CHAR
    (114) datatype -> . set_definition
    (115) datatype -> . map_definition
    (8) proc -> . proca1 procA
    (9) proc -> . VOID procA
    (10) proc -> . empty
    (120) main -> . MAIN n_clear_scope { vars_aux statement_aux }
    (116) set_definition -> . SET < datatype >
    (124) map_definition -> . MAP < datatype , datatype >
    (11) proca1 -> . datatype ID (
    (128) empty -> .

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    VOID            shift and go to state 5
    MAIN            shift and go to state 23
    SET             shift and go to state 8
    MAP             shift and go to state 17

  ! VOID            [ reduce using rule 128 (empty -> .) ]
  ! MAIN            [ reduce using rule 128 (empty -> .) ]
  ! INT             [ reduce using rule 128 (empty -> .) ]
  ! FLOAT           [ reduce using rule 128 (empty -> .) ]
  ! BOOL            [ reduce using rule 128 (empty -> .) ]
  ! STRING          [ reduce using rule 128 (empty -> .) ]
  ! CHAR            [ reduce using rule 128 (empty -> .) ]
  ! SET             [ reduce using rule 128 (empty -> .) ]
  ! MAP             [ reduce using rule 128 (empty -> .) ]

    program1                       shift and go to state 30
    program2                       shift and go to state 10
    datatype                       shift and go to state 19
    proca1                         shift and go to state 11
    map_definition                 shift and go to state 6
    set_definition                 shift and go to state 18
    var                            shift and go to state 12
    main                           shift and go to state 13
    proc                           shift and go to state 14
    empty                          shift and go to state 15

state 13

    (5) program2 -> main .

    $end            reduce using rule 5 (program2 -> main .)


state 14

    (4) program2 -> proc . program2
    (4) program2 -> . proc program2
    (5) program2 -> . main
    (8) proc -> . proca1 procA
    (9) proc -> . VOID procA
    (10) proc -> . empty
    (120) main -> . MAIN n_clear_scope { vars_aux statement_aux }
    (11) proca1 -> . datatype ID (
    (128) empty -> .
    (109) datatype -> . INT
    (110) datatype -> . FLOAT
    (111) datatype -> . BOOL
    (112) datatype -> . STRING
    (113) datatype -> . CHAR
    (114) datatype -> . set_definition
    (115) datatype -> . map_definition
    (116) set_definition -> . SET < datatype >
    (124) map_definition -> . MAP < datatype , datatype >

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
    VOID            shift and go to state 5
    MAIN            shift and go to state 23
    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    SET             shift and go to state 8
    MAP             shift and go to state 17

  ! VOID            [ reduce using rule 128 (empty -> .) ]
  ! MAIN            [ reduce using rule 128 (empty -> .) ]
  ! INT             [ reduce using rule 128 (empty -> .) ]
  ! FLOAT           [ reduce using rule 128 (empty -> .) ]
  ! BOOL            [ reduce using rule 128 (empty -> .) ]
  ! STRING          [ reduce using rule 128 (empty -> .) ]
  ! CHAR            [ reduce using rule 128 (empty -> .) ]
  ! SET             [ reduce using rule 128 (empty -> .) ]
  ! MAP             [ reduce using rule 128 (empty -> .) ]

    set_definition                 shift and go to state 18
    program2                       shift and go to state 31
    datatype                       shift and go to state 32
    proca1                         shift and go to state 11
    map_definition                 shift and go to state 6
    main                           shift and go to state 13
    proc                           shift and go to state 14
    empty                          shift and go to state 15

state 15

    (10) proc -> empty .

    VOID            reduce using rule 10 (proc -> empty .)
    MAIN            reduce using rule 10 (proc -> empty .)
    INT             reduce using rule 10 (proc -> empty .)
    FLOAT           reduce using rule 10 (proc -> empty .)
    BOOL            reduce using rule 10 (proc -> empty .)
    STRING          reduce using rule 10 (proc -> empty .)
    CHAR            reduce using rule 10 (proc -> empty .)
    SET             reduce using rule 10 (proc -> empty .)
    MAP             reduce using rule 10 (proc -> empty .)


state 16

    (112) datatype -> STRING .

    ID              reduce using rule 112 (datatype -> STRING .)
    >               reduce using rule 112 (datatype -> STRING .)
    ,               reduce using rule 112 (datatype -> STRING .)


state 17

    (124) map_definition -> MAP . < datatype , datatype >

    <               shift and go to state 33


state 18

    (114) datatype -> set_definition .

    ID              reduce using rule 114 (datatype -> set_definition .)
    >               reduce using rule 114 (datatype -> set_definition .)
    ,               reduce using rule 114 (datatype -> set_definition .)


state 19

    (23) var -> datatype . var1
    (11) proca1 -> datatype . ID (
    (24) var1 -> . ID , var1
    (25) var1 -> . ID var2

    ID              shift and go to state 35

    var1                           shift and go to state 34

state 20

    (110) datatype -> FLOAT .

    ID              reduce using rule 110 (datatype -> FLOAT .)
    >               reduce using rule 110 (datatype -> FLOAT .)
    ,               reduce using rule 110 (datatype -> FLOAT .)


state 21

    (109) datatype -> INT .

    ID              reduce using rule 109 (datatype -> INT .)
    >               reduce using rule 109 (datatype -> INT .)
    ,               reduce using rule 109 (datatype -> INT .)


state 22

    (111) datatype -> BOOL .

    ID              reduce using rule 111 (datatype -> BOOL .)
    >               reduce using rule 111 (datatype -> BOOL .)
    ,               reduce using rule 111 (datatype -> BOOL .)


state 23

    (120) main -> MAIN . n_clear_scope { vars_aux statement_aux }
    (121) n_clear_scope -> .

    {               reduce using rule 121 (n_clear_scope -> .)

    n_clear_scope                  shift and go to state 36

state 24

    (12) procA -> proc1 . ) { proc3 }

    )               shift and go to state 37


state 25

    (14) proc1 -> empty .

    )               reduce using rule 14 (proc1 -> empty .)


state 26

    (13) proc1 -> datatype . ID proc2

    ID              shift and go to state 38


state 27

    (9) proc -> VOID procA .

    VOID            reduce using rule 9 (proc -> VOID procA .)
    MAIN            reduce using rule 9 (proc -> VOID procA .)
    INT             reduce using rule 9 (proc -> VOID procA .)
    FLOAT           reduce using rule 9 (proc -> VOID procA .)
    BOOL            reduce using rule 9 (proc -> VOID procA .)
    STRING          reduce using rule 9 (proc -> VOID procA .)
    CHAR            reduce using rule 9 (proc -> VOID procA .)
    SET             reduce using rule 9 (proc -> VOID procA .)
    MAP             reduce using rule 9 (proc -> VOID procA .)


state 28

    (116) set_definition -> SET < . datatype >
    (109) datatype -> . INT
    (110) datatype -> . FLOAT
    (111) datatype -> . BOOL
    (112) datatype -> . STRING
    (113) datatype -> . CHAR
    (114) datatype -> . set_definition
    (115) datatype -> . map_definition
    (116) set_definition -> . SET < datatype >
    (124) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    SET             shift and go to state 8
    MAP             shift and go to state 17

    datatype                       shift and go to state 39
    map_definition                 shift and go to state 6
    set_definition                 shift and go to state 18

state 29

    (8) proc -> proca1 procA .

    VOID            reduce using rule 8 (proc -> proca1 procA .)
    MAIN            reduce using rule 8 (proc -> proca1 procA .)
    INT             reduce using rule 8 (proc -> proca1 procA .)
    FLOAT           reduce using rule 8 (proc -> proca1 procA .)
    BOOL            reduce using rule 8 (proc -> proca1 procA .)
    STRING          reduce using rule 8 (proc -> proca1 procA .)
    CHAR            reduce using rule 8 (proc -> proca1 procA .)
    SET             reduce using rule 8 (proc -> proca1 procA .)
    MAP             reduce using rule 8 (proc -> proca1 procA .)


state 30

    (2) program1 -> var program1 .

    $end            reduce using rule 2 (program1 -> var program1 .)


state 31

    (4) program2 -> proc program2 .

    $end            reduce using rule 4 (program2 -> proc program2 .)


state 32

    (11) proca1 -> datatype . ID (

    ID              shift and go to state 40


state 33

    (124) map_definition -> MAP < . datatype , datatype >
    (109) datatype -> . INT
    (110) datatype -> . FLOAT
    (111) datatype -> . BOOL
    (112) datatype -> . STRING
    (113) datatype -> . CHAR
    (114) datatype -> . set_definition
    (115) datatype -> . map_definition
    (116) set_definition -> . SET < datatype >
    (124) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    SET             shift and go to state 8
    MAP             shift and go to state 17

    datatype                       shift and go to state 41
    map_definition                 shift and go to state 6
    set_definition                 shift and go to state 18

state 34

    (23) var -> datatype var1 .

    INT             reduce using rule 23 (var -> datatype var1 .)
    FLOAT           reduce using rule 23 (var -> datatype var1 .)
    BOOL            reduce using rule 23 (var -> datatype var1 .)
    STRING          reduce using rule 23 (var -> datatype var1 .)
    CHAR            reduce using rule 23 (var -> datatype var1 .)
    SET             reduce using rule 23 (var -> datatype var1 .)
    MAP             reduce using rule 23 (var -> datatype var1 .)
    READ            reduce using rule 23 (var -> datatype var1 .)
    PRINT           reduce using rule 23 (var -> datatype var1 .)
    ID              reduce using rule 23 (var -> datatype var1 .)
    RETURN          reduce using rule 23 (var -> datatype var1 .)
    IF              reduce using rule 23 (var -> datatype var1 .)
    WHILE           reduce using rule 23 (var -> datatype var1 .)
    }               reduce using rule 23 (var -> datatype var1 .)
    VOID            reduce using rule 23 (var -> datatype var1 .)
    MAIN            reduce using rule 23 (var -> datatype var1 .)


state 35

    (11) proca1 -> datatype ID . (
    (24) var1 -> ID . , var1
    (25) var1 -> ID . var2
    (26) var2 -> . ;

    (               shift and go to state 43
    ,               shift and go to state 44
    ;               shift and go to state 45

    var2                           shift and go to state 42

state 36

    (120) main -> MAIN n_clear_scope . { vars_aux statement_aux }

    {               shift and go to state 46


state 37

    (12) procA -> proc1 ) . { proc3 }

    {               shift and go to state 47


state 38

    (13) proc1 -> datatype ID . proc2
    (15) proc2 -> . , datatype ID proc2
    (16) proc2 -> . empty
    (128) empty -> .

    ,               shift and go to state 48
    )               reduce using rule 128 (empty -> .)

    empty                          shift and go to state 49
    proc2                          shift and go to state 50

state 39

    (116) set_definition -> SET < datatype . >

    >               shift and go to state 51


state 40

    (11) proca1 -> datatype ID . (

    (               shift and go to state 43


state 41

    (124) map_definition -> MAP < datatype . , datatype >

    ,               shift and go to state 52


state 42

    (25) var1 -> ID var2 .

    INT             reduce using rule 25 (var1 -> ID var2 .)
    FLOAT           reduce using rule 25 (var1 -> ID var2 .)
    BOOL            reduce using rule 25 (var1 -> ID var2 .)
    STRING          reduce using rule 25 (var1 -> ID var2 .)
    CHAR            reduce using rule 25 (var1 -> ID var2 .)
    VOID            reduce using rule 25 (var1 -> ID var2 .)
    MAIN            reduce using rule 25 (var1 -> ID var2 .)
    SET             reduce using rule 25 (var1 -> ID var2 .)
    MAP             reduce using rule 25 (var1 -> ID var2 .)
    READ            reduce using rule 25 (var1 -> ID var2 .)
    PRINT           reduce using rule 25 (var1 -> ID var2 .)
    ID              reduce using rule 25 (var1 -> ID var2 .)
    RETURN          reduce using rule 25 (var1 -> ID var2 .)
    IF              reduce using rule 25 (var1 -> ID var2 .)
    WHILE           reduce using rule 25 (var1 -> ID var2 .)
    }               reduce using rule 25 (var1 -> ID var2 .)


state 43

    (11) proca1 -> datatype ID ( .

    INT             reduce using rule 11 (proca1 -> datatype ID ( .)
    FLOAT           reduce using rule 11 (proca1 -> datatype ID ( .)
    BOOL            reduce using rule 11 (proca1 -> datatype ID ( .)
    STRING          reduce using rule 11 (proca1 -> datatype ID ( .)
    CHAR            reduce using rule 11 (proca1 -> datatype ID ( .)
    SET             reduce using rule 11 (proca1 -> datatype ID ( .)
    MAP             reduce using rule 11 (proca1 -> datatype ID ( .)
    )               reduce using rule 11 (proca1 -> datatype ID ( .)


state 44

    (24) var1 -> ID , . var1
    (24) var1 -> . ID , var1
    (25) var1 -> . ID var2

    ID              shift and go to state 54

    var1                           shift and go to state 53

state 45

    (26) var2 -> ; .

    INT             reduce using rule 26 (var2 -> ; .)
    FLOAT           reduce using rule 26 (var2 -> ; .)
    BOOL            reduce using rule 26 (var2 -> ; .)
    STRING          reduce using rule 26 (var2 -> ; .)
    CHAR            reduce using rule 26 (var2 -> ; .)
    VOID            reduce using rule 26 (var2 -> ; .)
    MAIN            reduce using rule 26 (var2 -> ; .)
    SET             reduce using rule 26 (var2 -> ; .)
    MAP             reduce using rule 26 (var2 -> ; .)
    READ            reduce using rule 26 (var2 -> ; .)
    PRINT           reduce using rule 26 (var2 -> ; .)
    ID              reduce using rule 26 (var2 -> ; .)
    RETURN          reduce using rule 26 (var2 -> ; .)
    IF              reduce using rule 26 (var2 -> ; .)
    WHILE           reduce using rule 26 (var2 -> ; .)
    }               reduce using rule 26 (var2 -> ; .)


state 46

    (120) main -> MAIN n_clear_scope { . vars_aux statement_aux }
    (122) vars_aux -> . vars
    (123) vars_aux -> . empty
    (21) vars -> . var vars
    (22) vars -> . var
    (128) empty -> .
    (23) var -> . datatype var1
    (109) datatype -> . INT
    (110) datatype -> . FLOAT
    (111) datatype -> . BOOL
    (112) datatype -> . STRING
    (113) datatype -> . CHAR
    (114) datatype -> . set_definition
    (115) datatype -> . map_definition
    (116) set_definition -> . SET < datatype >
    (124) map_definition -> . MAP < datatype , datatype >

  ! shift/reduce conflict for MAP resolved as shift
    READ            reduce using rule 128 (empty -> .)
    PRINT           reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    RETURN          reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    }               reduce using rule 128 (empty -> .)
    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    SET             shift and go to state 8
    MAP             shift and go to state 17

  ! MAP             [ reduce using rule 128 (empty -> .) ]

    set_definition                 shift and go to state 18
    vars                           shift and go to state 55
    datatype                       shift and go to state 59
    map_definition                 shift and go to state 6
    vars_aux                       shift and go to state 56
    var                            shift and go to state 57
    empty                          shift and go to state 58

state 47

    (12) procA -> proc1 ) { . proc3 }
    (17) proc3 -> . var proc3
    (18) proc3 -> . proc4
    (23) var -> . datatype var1
    (19) proc4 -> . statement proc4
    (20) proc4 -> . empty
    (109) datatype -> . INT
    (110) datatype -> . FLOAT
    (111) datatype -> . BOOL
    (112) datatype -> . STRING
    (113) datatype -> . CHAR
    (114) datatype -> . set_definition
    (115) datatype -> . map_definition
    (48) statement -> . statement1 ;
    (49) statement -> . statement2
    (128) empty -> .
    (116) set_definition -> . SET < datatype >
    (124) map_definition -> . MAP < datatype , datatype >
    (50) statement1 -> . assignment
    (51) statement1 -> . input
    (52) statement1 -> . output
    (53) statement1 -> . set_operation
    (54) statement1 -> . map_definition
    (55) statement1 -> . return
    (56) statement1 -> . map_assignment
    (57) statement1 -> . map_operation
    (58) statement1 -> . function_call
    (59) statement2 -> . condition
    (60) statement2 -> . while
