Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 68    addsub -> -
Rule 69    muldiv -> *
Rule 70    muldiv -> /
Rule 71    exp2 -> addsub term exp2
Rule 72    exp2 -> empty
Rule 73    term -> term_not factor term2
Rule 74    term2 -> muldiv factor term2
Rule 75    term2 -> empty
Rule 76    term_not -> !
Rule 77    term_not -> empty
Rule 78    factor -> ( expression )
Rule 79    factor -> factor2
Rule 80    factor2 -> factor3 varcte
Rule 81    factor3 -> addsub
Rule 82    factor3 -> empty
Rule 83    varcte -> ID
Rule 84    varcte -> CTE_INT
Rule 85    varcte -> CTE_FLOAT
Rule 86    varcte -> CTE_BOOL
Rule 87    varcte -> CTE_STRING
Rule 88    varcte -> CTE_CHAR
Rule 89    varcte -> function_call
Rule 90    varcte -> map_access
Rule 91    varcte -> map_operation
Rule 92    varcte -> set_operation
Rule 93    datatype -> INT
Rule 94    datatype -> FLOAT
Rule 95    datatype -> BOOL
Rule 96    datatype -> STRING
Rule 97    datatype -> CHAR
Rule 98    datatype -> set_definition
Rule 99    datatype -> map_definition
Rule 100   set_definition -> SET < datatype >
Rule 101   functype -> datatype
Rule 102   functype -> VOID
Rule 103   block -> { statement_aux }
Rule 104   statement_aux -> statement statement_aux
Rule 105   statement_aux -> empty
Rule 106   main -> MAIN { vars_aux statement_aux }
Rule 107   vars_aux -> vars
Rule 108   vars_aux -> empty
Rule 109   map_definition -> MAP < datatype , datatype >
Rule 110   map_access -> ID ( exp )
Rule 111   map_assignment -> map_access ASSIGNATOR exp
Rule 112   map_operation -> ID . OPERATION ( )
Rule 113   empty -> <empty>

Terminals, with rules where they appear

!                    : 76
(                    : 12 21 24 27 30 36 51 78 110 112
)                    : 12 21 24 27 30 36 51 78 110 112
*                    : 69
+                    : 67
,                    : 8 14 25 28 33 109
-                    : 68
.                    : 36 112
/                    : 70
;                    : 1 7 39
<                    : 52 100 109
>                    : 53 100 109
AND                  : 59
ASSIGNATOR           : 20 111
BOOL                 : 95
CHAR                 : 97
CTE_BOOL             : 86
CTE_CHAR             : 88
CTE_FLOAT            : 85
CTE_INT              : 84
CTE_STRING           : 87
ELSE                 : 22
EQ                   : 55
FLOAT                : 94
GEQ                  : 57
ID                   : 1 8 9 12 13 20 24 25 30 36 83 110 112
IF                   : 21
INT                  : 93
LEQ                  : 56
MAIN                 : 106
MAP                  : 109
NOT_EQ               : 54
OPERATION            : 36 112
OR                   : 58
PRINT                : 27
PROGRAM              : 1
READ                 : 24
RETURN               : 35
SET                  : 100
STRING               : 96
VOID                 : 102
WHILE                : 51
error                : 
{                    : 12 103 106
}                    : 12 103 106

Nonterminals, with rules where they appear

addsub               : 71 81
assignment           : 41
block                : 21 22 51
condition            : 49
condition1           : 21
datatype             : 7 13 100 101 109 109
empty                : 4 6 11 15 17 19 23 26 29 32 34 38 62 65 72 75 77 82 105 108
exp                  : 63 110 111
exp0                 : 60 61
exp02                : 63 64
exp2                 : 66 71
expression           : 20 21 27 28 33 35 37 51 78
expression2          : 60 61
factor               : 73 74
factor2              : 79
factor3              : 80
function_call        : 89
function_call1       : 30
function_call2       : 31 33
functype             : 12
input                : 42
input1               : 24 25
logop                : 61
main                 : 2
map_access           : 90 111
map_assignment       : 47
map_definition       : 45 99
map_operation        : 48 91
muldiv               : 74
output               : 43
output1              : 27 28
proc                 : 5
proc1                : 12 14
proc2                : 13
proc3                : 12
proc4                : 12 18
program              : 0
program1             : 1
program2             : 2
program3             : 2 5
relop                : 64
return               : 46
set_definition       : 98
set_operation        : 44 92
set_operation1       : 36
statement            : 18 104
statement1           : 39
statement2           : 40
statement_aux        : 103 104 106
term                 : 66 71
term2                : 73 74
term_not             : 73
varcte               : 80
vars                 : 3 10 16 107
vars1                : 7 8
vars2                : 7
vars_aux             : 106
while                : 50

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID ; program1

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID ; program1

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . ; program1

    ;               shift and go to state 4


state 4

    (1) program -> PROGRAM ID ; . program1
    (2) program1 -> . program2 program3 main
    (3) program2 -> . vars
    (4) program2 -> . empty
    (7) vars -> . datatype vars1 ; vars2
    (113) empty -> .
    (93) datatype -> . INT
    (94) datatype -> . FLOAT
    (95) datatype -> . BOOL
    (96) datatype -> . STRING
    (97) datatype -> . CHAR
    (98) datatype -> . set_definition
    (99) datatype -> . map_definition
    (100) set_definition -> . SET < datatype >
    (109) map_definition -> . MAP < datatype , datatype >

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
    VOID            reduce using rule 113 (empty -> .)
    MAIN            reduce using rule 113 (empty -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRING          shift and go to state 13
    CHAR            shift and go to state 14
    SET             shift and go to state 17
    MAP             shift and go to state 18

  ! INT             [ reduce using rule 113 (empty -> .) ]
  ! FLOAT           [ reduce using rule 113 (empty -> .) ]
  ! BOOL            [ reduce using rule 113 (empty -> .) ]
  ! STRING          [ reduce using rule 113 (empty -> .) ]
  ! CHAR            [ reduce using rule 113 (empty -> .) ]
  ! SET             [ reduce using rule 113 (empty -> .) ]
  ! MAP             [ reduce using rule 113 (empty -> .) ]

    program1                       shift and go to state 5
    program2                       shift and go to state 6
    vars                           shift and go to state 7
    empty                          shift and go to state 8
    datatype                       shift and go to state 9
    set_definition                 shift and go to state 15
    map_definition                 shift and go to state 16

state 5

    (1) program -> PROGRAM ID ; program1 .

    $end            reduce using rule 1 (program -> PROGRAM ID ; program1 .)


state 6

    (2) program1 -> program2 . program3 main
    (5) program3 -> . proc program3
    (6) program3 -> . empty
    (12) proc -> . functype ID ( proc1 ) { proc3 proc4 }
    (113) empty -> .
    (101) functype -> . datatype
    (102) functype -> . VOID
    (93) datatype -> . INT
    (94) datatype -> . FLOAT
    (95) datatype -> . BOOL
    (96) datatype -> . STRING
    (97) datatype -> . CHAR
    (98) datatype -> . set_definition
    (99) datatype -> . map_definition
    (100) set_definition -> . SET < datatype >
    (109) map_definition -> . MAP < datatype , datatype >

    MAIN            reduce using rule 113 (empty -> .)
    VOID            shift and go to state 24
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRING          shift and go to state 13
    CHAR            shift and go to state 14
    SET             shift and go to state 17
    MAP             shift and go to state 18

    program3                       shift and go to state 19
    proc                           shift and go to state 20
    empty                          shift and go to state 21
    functype                       shift and go to state 22
    datatype                       shift and go to state 23
    set_definition                 shift and go to state 15
    map_definition                 shift and go to state 16

state 7

    (3) program2 -> vars .

    VOID            reduce using rule 3 (program2 -> vars .)
    INT             reduce using rule 3 (program2 -> vars .)
    FLOAT           reduce using rule 3 (program2 -> vars .)
    BOOL            reduce using rule 3 (program2 -> vars .)
    STRING          reduce using rule 3 (program2 -> vars .)
    CHAR            reduce using rule 3 (program2 -> vars .)
    SET             reduce using rule 3 (program2 -> vars .)
    MAP             reduce using rule 3 (program2 -> vars .)
    MAIN            reduce using rule 3 (program2 -> vars .)


state 8

    (4) program2 -> empty .

    VOID            reduce using rule 4 (program2 -> empty .)
    INT             reduce using rule 4 (program2 -> empty .)
    FLOAT           reduce using rule 4 (program2 -> empty .)
    BOOL            reduce using rule 4 (program2 -> empty .)
    STRING          reduce using rule 4 (program2 -> empty .)
    CHAR            reduce using rule 4 (program2 -> empty .)
    SET             reduce using rule 4 (program2 -> empty .)
    MAP             reduce using rule 4 (program2 -> empty .)
    MAIN            reduce using rule 4 (program2 -> empty .)


state 9

    (7) vars -> datatype . vars1 ; vars2
    (8) vars1 -> . ID , vars1
    (9) vars1 -> . ID

    ID              shift and go to state 26

    vars1                          shift and go to state 25

state 10

    (93) datatype -> INT .

    ID              reduce using rule 93 (datatype -> INT .)
    >               reduce using rule 93 (datatype -> INT .)
    ,               reduce using rule 93 (datatype -> INT .)


state 11

    (94) datatype -> FLOAT .

    ID              reduce using rule 94 (datatype -> FLOAT .)
    >               reduce using rule 94 (datatype -> FLOAT .)
    ,               reduce using rule 94 (datatype -> FLOAT .)


state 12

    (95) datatype -> BOOL .

    ID              reduce using rule 95 (datatype -> BOOL .)
    >               reduce using rule 95 (datatype -> BOOL .)
    ,               reduce using rule 95 (datatype -> BOOL .)


state 13

    (96) datatype -> STRING .

    ID              reduce using rule 96 (datatype -> STRING .)
    >               reduce using rule 96 (datatype -> STRING .)
    ,               reduce using rule 96 (datatype -> STRING .)


state 14

    (97) datatype -> CHAR .

    ID              reduce using rule 97 (datatype -> CHAR .)
    >               reduce using rule 97 (datatype -> CHAR .)
    ,               reduce using rule 97 (datatype -> CHAR .)


state 15

    (98) datatype -> set_definition .

    ID              reduce using rule 98 (datatype -> set_definition .)
    >               reduce using rule 98 (datatype -> set_definition .)
    ,               reduce using rule 98 (datatype -> set_definition .)


state 16

    (99) datatype -> map_definition .

    ID              reduce using rule 99 (datatype -> map_definition .)
    >               reduce using rule 99 (datatype -> map_definition .)
    ,               reduce using rule 99 (datatype -> map_definition .)


state 17

    (100) set_definition -> SET . < datatype >

    <               shift and go to state 27


state 18

    (109) map_definition -> MAP . < datatype , datatype >

    <               shift and go to state 28


state 19

    (2) program1 -> program2 program3 . main
    (106) main -> . MAIN { vars_aux statement_aux }

    MAIN            shift and go to state 30

    main                           shift and go to state 29

state 20

    (5) program3 -> proc . program3
    (5) program3 -> . proc program3
    (6) program3 -> . empty
    (12) proc -> . functype ID ( proc1 ) { proc3 proc4 }
    (113) empty -> .
    (101) functype -> . datatype
    (102) functype -> . VOID
    (93) datatype -> . INT
    (94) datatype -> . FLOAT
    (95) datatype -> . BOOL
    (96) datatype -> . STRING
    (97) datatype -> . CHAR
    (98) datatype -> . set_definition
    (99) datatype -> . map_definition
    (100) set_definition -> . SET < datatype >
    (109) map_definition -> . MAP < datatype , datatype >

    MAIN            reduce using rule 113 (empty -> .)
    VOID            shift and go to state 24
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRING          shift and go to state 13
    CHAR            shift and go to state 14
    SET             shift and go to state 17
    MAP             shift and go to state 18

    proc                           shift and go to state 20
    program3                       shift and go to state 31
    empty                          shift and go to state 21
    functype                       shift and go to state 22
    datatype                       shift and go to state 23
    set_definition                 shift and go to state 15
    map_definition                 shift and go to state 16

state 21

    (6) program3 -> empty .

    MAIN            reduce using rule 6 (program3 -> empty .)


state 22

    (12) proc -> functype . ID ( proc1 ) { proc3 proc4 }

    ID              shift and go to state 32


state 23

    (101) functype -> datatype .

    ID              reduce using rule 101 (functype -> datatype .)


state 24

    (102) functype -> VOID .

    ID              reduce using rule 102 (functype -> VOID .)


state 25

    (7) vars -> datatype vars1 . ; vars2

    ;               shift and go to state 33


state 26

    (8) vars1 -> ID . , vars1
    (9) vars1 -> ID .

    ,               shift and go to state 34
    ;               reduce using rule 9 (vars1 -> ID .)


state 27

    (100) set_definition -> SET < . datatype >
    (93) datatype -> . INT
    (94) datatype -> . FLOAT
    (95) datatype -> . BOOL
    (96) datatype -> . STRING
    (97) datatype -> . CHAR
    (98) datatype -> . set_definition
    (99) datatype -> . map_definition
    (100) set_definition -> . SET < datatype >
    (109) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRING          shift and go to state 13
    CHAR            shift and go to state 14
    SET             shift and go to state 17
    MAP             shift and go to state 18

    datatype                       shift and go to state 35
    set_definition                 shift and go to state 15
    map_definition                 shift and go to state 16

state 28

    (109) map_definition -> MAP < . datatype , datatype >
    (93) datatype -> . INT
    (94) datatype -> . FLOAT
    (95) datatype -> . BOOL
    (96) datatype -> . STRING
    (97) datatype -> . CHAR
    (98) datatype -> . set_definition
    (99) datatype -> . map_definition
    (100) set_definition -> . SET < datatype >
    (109) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRING          shift and go to state 13
    CHAR            shift and go to state 14
    SET             shift and go to state 17
    MAP             shift and go to state 18

    datatype                       shift and go to state 36
    set_definition                 shift and go to state 15
    map_definition                 shift and go to state 16

state 29

    (2) program1 -> program2 program3 main .

    $end            reduce using rule 2 (program1 -> program2 program3 main .)


state 30

    (106) main -> MAIN . { vars_aux statement_aux }

    {               shift and go to state 37


state 31

    (5) program3 -> proc program3 .

    MAIN            reduce using rule 5 (program3 -> proc program3 .)


state 32

    (12) proc -> functype ID . ( proc1 ) { proc3 proc4 }

    (               shift and go to state 38


state 33

    (7) vars -> datatype vars1 ; . vars2
    (10) vars2 -> . vars
    (11) vars2 -> . empty
    (7) vars -> . datatype vars1 ; vars2
    (113) empty -> .
    (93) datatype -> . INT
    (94) datatype -> . FLOAT
    (95) datatype -> . BOOL
    (96) datatype -> . STRING
    (97) datatype -> . CHAR
    (98) datatype -> . set_definition
    (99) datatype -> . map_definition
    (100) set_definition -> . SET < datatype >
    (109) map_definition -> . MAP < datatype , datatype >

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
    VOID            reduce using rule 113 (empty -> .)
    MAIN            reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    READ            reduce using rule 113 (empty -> .)
    PRINT           reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    IF              reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    }               reduce using rule 113 (empty -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRING          shift and go to state 13
    CHAR            shift and go to state 14
    SET             shift and go to state 17
    MAP             shift and go to state 18

  ! INT             [ reduce using rule 113 (empty -> .) ]
  ! FLOAT           [ reduce using rule 113 (empty -> .) ]
  ! BOOL            [ reduce using rule 113 (empty -> .) ]
  ! STRING          [ reduce using rule 113 (empty -> .) ]
  ! CHAR            [ reduce using rule 113 (empty -> .) ]
  ! SET             [ reduce using rule 113 (empty -> .) ]
  ! MAP             [ reduce using rule 113 (empty -> .) ]

    datatype                       shift and go to state 9
    vars2                          shift and go to state 39
    vars                           shift and go to state 40
    empty                          shift and go to state 41
    set_definition                 shift and go to state 15
    map_definition                 shift and go to state 16

state 34

    (8) vars1 -> ID , . vars1
    (8) vars1 -> . ID , vars1
    (9) vars1 -> . ID

    ID              shift and go to state 26

    vars1                          shift and go to state 42

state 35

    (100) set_definition -> SET < datatype . >

    >               shift and go to state 43


state 36

    (109) map_definition -> MAP < datatype . , datatype >

    ,               shift and go to state 44


state 37

    (106) main -> MAIN { . vars_aux statement_aux }
    (107) vars_aux -> . vars
    (108) vars_aux -> . empty
    (7) vars -> . datatype vars1 ; vars2
    (113) empty -> .
    (93) datatype -> . INT
    (94) datatype -> . FLOAT
    (95) datatype -> . BOOL
    (96) datatype -> . STRING
    (97) datatype -> . CHAR
    (98) datatype -> . set_definition
    (99) datatype -> . map_definition
    (100) set_definition -> . SET < datatype >
    (109) map_definition -> . MAP < datatype , datatype >

  ! shift/reduce conflict for MAP resolved as shift
    ID              reduce using rule 113 (empty -> .)
    READ            reduce using rule 113 (empty -> .)
    PRINT           reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    IF              reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    }               reduce using rule 113 (empty -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRING          shift and go to state 13
    CHAR            shift and go to state 14
    SET             shift and go to state 17
    MAP             shift and go to state 18

  ! MAP             [ reduce using rule 113 (empty -> .) ]

    vars_aux                       shift and go to state 45
    vars                           shift and go to state 46
    empty                          shift and go to state 47
    datatype                       shift and go to state 9
    set_definition                 shift and go to state 15
    map_definition                 shift and go to state 16

state 38

    (12) proc -> functype ID ( . proc1 ) { proc3 proc4 }
    (13) proc1 -> . datatype ID proc2
    (93) datatype -> . INT
    (94) datatype -> . FLOAT
    (95) datatype -> . BOOL
    (96) datatype -> . STRING
    (97) datatype -> . CHAR
    (98) datatype -> . set_definition
    (99) datatype -> . map_definition
    (100) set_definition -> . SET < datatype >
    (109) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRING          shift and go to state 13
    CHAR            shift and go to state 14
    SET             shift and go to state 17
    MAP             shift and go to state 18

    proc1                          shift and go to state 48
    datatype                       shift and go to state 49
    set_definition                 shift and go to state 15
    map_definition                 shift and go to state 16

state 39

    (7) vars -> datatype vars1 ; vars2 .

    VOID            reduce using rule 7 (vars -> datatype vars1 ; vars2 .)
    INT             reduce using rule 7 (vars -> datatype vars1 ; vars2 .)
    FLOAT           reduce using rule 7 (vars -> datatype vars1 ; vars2 .)
    BOOL            reduce using rule 7 (vars -> datatype vars1 ; vars2 .)
    STRING          reduce using rule 7 (vars -> datatype vars1 ; vars2 .)
    CHAR            reduce using rule 7 (vars -> datatype vars1 ; vars2 .)
    SET             reduce using rule 7 (vars -> datatype vars1 ; vars2 .)
    MAP             reduce using rule 7 (vars -> datatype vars1 ; vars2 .)
    MAIN            reduce using rule 7 (vars -> datatype vars1 ; vars2 .)
    ID              reduce using rule 7 (vars -> datatype vars1 ; vars2 .)
    READ            reduce using rule 7 (vars -> datatype vars1 ; vars2 .)
    PRINT           reduce using rule 7 (vars -> datatype vars1 ; vars2 .)
    RETURN          reduce using rule 7 (vars -> datatype vars1 ; vars2 .)
    IF              reduce using rule 7 (vars -> datatype vars1 ; vars2 .)
    WHILE           reduce using rule 7 (vars -> datatype vars1 ; vars2 .)
    }               reduce using rule 7 (vars -> datatype vars1 ; vars2 .)


state 40

    (10) vars2 -> vars .

    VOID            reduce using rule 10 (vars2 -> vars .)
    INT             reduce using rule 10 (vars2 -> vars .)
    FLOAT           reduce using rule 10 (vars2 -> vars .)
    BOOL            reduce using rule 10 (vars2 -> vars .)
    STRING          reduce using rule 10 (vars2 -> vars .)
    CHAR            reduce using rule 10 (vars2 -> vars .)
    SET             reduce using rule 10 (vars2 -> vars .)
    MAP             reduce using rule 10 (vars2 -> vars .)
    MAIN            reduce using rule 10 (vars2 -> vars .)
    ID              reduce using rule 10 (vars2 -> vars .)
    READ            reduce using rule 10 (vars2 -> vars .)
    PRINT           reduce using rule 10 (vars2 -> vars .)
    RETURN          reduce using rule 10 (vars2 -> vars .)
    IF              reduce using rule 10 (vars2 -> vars .)
    WHILE           reduce using rule 10 (vars2 -> vars .)
    }               reduce using rule 10 (vars2 -> vars .)


state 41

    (11) vars2 -> empty .

    VOID            reduce using rule 11 (vars2 -> empty .)
    INT             reduce using rule 11 (vars2 -> empty .)
    FLOAT           reduce using rule 11 (vars2 -> empty .)
    BOOL            reduce using rule 11 (vars2 -> empty .)
    STRING          reduce using rule 11 (vars2 -> empty .)
    CHAR            reduce using rule 11 (vars2 -> empty .)
    SET             reduce using rule 11 (vars2 -> empty .)
    MAP             reduce using rule 11 (vars2 -> empty .)
    MAIN            reduce using rule 11 (vars2 -> empty .)
    ID              reduce using rule 11 (vars2 -> empty .)
    READ            reduce using rule 11 (vars2 -> empty .)
    PRINT           reduce using rule 11 (vars2 -> empty .)
    RETURN          reduce using rule 11 (vars2 -> empty .)
    IF              reduce using rule 11 (vars2 -> empty .)
    WHILE           reduce using rule 11 (vars2 -> empty .)
    }               reduce using rule 11 (vars2 -> empty .)


state 42

    (8) vars1 -> ID , vars1 .

    ;               reduce using rule 8 (vars1 -> ID , vars1 .)


state 43

    (100) set_definition -> SET < datatype > .

    ID              reduce using rule 100 (set_definition -> SET < datatype > .)
    >               reduce using rule 100 (set_definition -> SET < datatype > .)
    ,               reduce using rule 100 (set_definition -> SET < datatype > .)


state 44

    (109) map_definition -> MAP < datatype , . datatype >
    (93) datatype -> . INT
    (94) datatype -> . FLOAT
    (95) datatype -> . BOOL
    (96) datatype -> . STRING
    (97) datatype -> . CHAR
    (98) datatype -> . set_definition
    (99) datatype -> . map_definition
    (100) set_definition -> . SET < datatype >
    (109) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRING          shift and go to state 13
    CHAR            shift and go to state 14
    SET             shift and go to state 17
    MAP             shift and go to state 18

    datatype                       shift and go to state 50
    set_definition                 shift and go to state 15
    map_definition                 shift and go to state 16

state 45

    (106) main -> MAIN { vars_aux . statement_aux }
    (104) statement_aux -> . statement statement_aux
    (105) statement_aux -> . empty
    (39) statement -> . statement1 ;
    (40) statement -> . statement2
    (113) empty -> .
    (41) statement1 -> . assignment
    (42) statement1 -> . input
    (43) statement1 -> . output
    (44) statement1 -> . set_operation
    (45) statement1 -> . map_definition
    (46) statement1 -> . return
    (47) statement1 -> . map_assignment
    (48) statement1 -> . map_operation
    (49) statement2 -> . condition
    (50) statement2 -> . while
    (20) assignment -> . ID ASSIGNATOR expression
    (24) input -> . READ ( ID input1 )
    (27) output -> . PRINT ( expression output1 )
    (36) set_operation -> . ID . OPERATION ( set_operation1 )
    (109) map_definition -> . MAP < datatype , datatype >
    (35) return -> . RETURN expression
    (111) map_assignment -> . map_access ASSIGNATOR exp
    (112) map_operation -> . ID . OPERATION ( )
    (21) condition -> . IF ( expression ) block condition1
    (51) while -> . WHILE ( expression ) block
    (110) map_access -> . ID ( exp )

    }               reduce using rule 113 (empty -> .)
    ID              shift and go to state 66
    READ            shift and go to state 67
    PRINT           shift and go to state 68
    MAP             shift and go to state 18
    RETURN          shift and go to state 69
    IF              shift and go to state 71
    WHILE           shift and go to state 72

    statement_aux                  shift and go to state 51
    statement                      shift and go to state 52
    empty                          shift and go to state 53
    statement1                     shift and go to state 54
    statement2                     shift and go to state 55
    assignment                     shift and go to state 56
    input                          shift and go to state 57
    output                         shift and go to state 58
    set_operation                  shift and go to state 59
    map_definition                 shift and go to state 60
    return                         shift and go to state 61
    map_assignment                 shift and go to state 62
    map_operation                  shift and go to state 63
    condition                      shift and go to state 64
    while                          shift and go to state 65
    map_access                     shift and go to state 70

state 46

    (107) vars_aux -> vars .

    ID              reduce using rule 107 (vars_aux -> vars .)
    READ            reduce using rule 107 (vars_aux -> vars .)
    PRINT           reduce using rule 107 (vars_aux -> vars .)
    MAP             reduce using rule 107 (vars_aux -> vars .)
    RETURN          reduce using rule 107 (vars_aux -> vars .)
    IF              reduce using rule 107 (vars_aux -> vars .)
    WHILE           reduce using rule 107 (vars_aux -> vars .)
    }               reduce using rule 107 (vars_aux -> vars .)


state 47

    (108) vars_aux -> empty .

    ID              reduce using rule 108 (vars_aux -> empty .)
    READ            reduce using rule 108 (vars_aux -> empty .)
    PRINT           reduce using rule 108 (vars_aux -> empty .)
    MAP             reduce using rule 108 (vars_aux -> empty .)
    RETURN          reduce using rule 108 (vars_aux -> empty .)
    IF              reduce using rule 108 (vars_aux -> empty .)
    WHILE           reduce using rule 108 (vars_aux -> empty .)
    }               reduce using rule 108 (vars_aux -> empty .)


state 48

    (12) proc -> functype ID ( proc1 . ) { proc3 proc4 }

    )               shift and go to state 73


state 49

    (13) proc1 -> datatype . ID proc2

    ID              shift and go to state 74


state 50

    (109) map_definition -> MAP < datatype , datatype . >

    >               shift and go to state 75


state 51

    (106) main -> MAIN { vars_aux statement_aux . }

    }               shift and go to state 76


state 52

    (104) statement_aux -> statement . statement_aux
    (104) statement_aux -> . statement statement_aux
    (105) statement_aux -> . empty
    (39) statement -> . statement1 ;
    (40) statement -> . statement2
    (113) empty -> .
    (41) statement1 -> . assignment
    (42) statement1 -> . input
    (43) statement1 -> . output
    (44) statement1 -> . set_operation
    (45) statement1 -> . map_definition
    (46) statement1 -> . return
    (47) statement1 -> . map_assignment
    (48) statement1 -> . map_operation
    (49) statement2 -> . condition
    (50) statement2 -> . while
    (20) assignment -> . ID ASSIGNATOR expression
    (24) input -> . READ ( ID input1 )
    (27) output -> . PRINT ( expression output1 )
    (36) set_operation -> . ID . OPERATION ( set_operation1 )
    (109) map_definition -> . MAP < datatype , datatype >
    (35) return -> . RETURN expression
    (111) map_assignment -> . map_access ASSIGNATOR exp
    (112) map_operation -> . ID . OPERATION ( )
    (21) condition -> . IF ( expression ) block condition1
    (51) while -> . WHILE ( expression ) block
    (110) map_access -> . ID ( exp )

    }               reduce using rule 113 (empty -> .)
