Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 71    logop -> OR
Rule 72    logop -> AND
Rule 73    expression -> exp0 expression2
Rule 74    expression2 -> logop exp0 n_quad_logop expression2
Rule 75    expression2 -> empty
Rule 76    n_quad_logop -> <empty>
Rule 77    exp0 -> exp exp02
Rule 78    exp02 -> relop exp
Rule 79    exp02 -> empty
Rule 80    exp -> term exp2
Rule 81    addsub -> +
Rule 82    addsub -> -
Rule 83    muldiv -> *
Rule 84    muldiv -> /
Rule 85    exp2 -> addsub term n_quad_addsub exp2
Rule 86    exp2 -> empty
Rule 87    term -> term_not factor n_quad_muldiv term2
Rule 88    n_quad_muldiv -> <empty>
Rule 89    n_quad_addsub -> <empty>
Rule 90    term2 -> muldiv factor n_quad_muldiv term2
Rule 91    term2 -> n_quad_not
Rule 92    n_quad_not -> <empty>
Rule 93    term_not -> !
Rule 94    term_not -> empty
Rule 95    factor -> ( n_push_false_bottom expression ) n_pop_false_bottom
Rule 96    factor -> varcte
Rule 97    n_push_false_bottom -> <empty>
Rule 98    n_pop_false_bottom -> <empty>
Rule 99    varcte -> ID empty
Rule 100   varcte -> varcte1
Rule 101   varcte1 -> CTE_INT
Rule 102   varcte1 -> CTE_FLOAT
Rule 103   varcte1 -> CTE_BOOL
Rule 104   varcte1 -> CTE_STRING
Rule 105   varcte1 -> CTE_CHAR
Rule 106   varcte1 -> function_call
Rule 107   varcte1 -> map_access
Rule 108   varcte1 -> map_operation
Rule 109   varcte1 -> set_operation
Rule 110   functype -> datatype
Rule 111   functype -> VOID
Rule 112   datatype -> INT
Rule 113   datatype -> FLOAT
Rule 114   datatype -> BOOL
Rule 115   datatype -> STRING
Rule 116   datatype -> CHAR
Rule 117   datatype -> set_definition
Rule 118   datatype -> map_definition
Rule 119   set_definition -> SET < datatype >
Rule 120   block -> { statement_aux }
Rule 121   statement_aux -> statement statement_aux
Rule 122   statement_aux -> empty
Rule 123   main -> MAIN n_clear_scope { vars_aux statement_aux }
Rule 124   n_clear_scope -> <empty>
Rule 125   vars_aux -> vars
Rule 126   vars_aux -> empty
Rule 127   map_definition -> MAP < datatype , datatype >
Rule 128   map_access -> ID ( exp )
Rule 129   map_assignment -> map_access ASSIGNATOR exp
Rule 130   map_operation -> ID . OPERATION ( )
Rule 131   empty -> <empty>

Terminals, with rules where they appear

!                    : 93
(                    : 11 30 33 37 40 43 49 95 128 130
)                    : 12 30 33 37 40 43 49 95 128 130
*                    : 83
+                    : 81
,                    : 15 24 38 41 46 127
-                    : 82
.                    : 49 130
/                    : 84
;                    : 1 26 52
<                    : 65 119 127
>                    : 66 119 127
AND                  : 72
ASSIGNATOR           : 27 129
BOOL                 : 114
CHAR                 : 116
CTE_BOOL             : 103
CTE_CHAR             : 105
CTE_FLOAT            : 102
CTE_INT              : 101
CTE_STRING           : 104
ELSE                 : 31
EQ                   : 68
FLOAT                : 113
GEQ                  : 70
ID                   : 1 11 13 15 24 25 28 37 38 43 49 99 128 130
IF                   : 30
INT                  : 112
LEQ                  : 69
MAIN                 : 123
MAP                  : 127
NOT_EQ               : 67
OPERATION            : 49 130
OR                   : 71
PRINT                : 40
PROGRAM              : 1
READ                 : 37
RETURN               : 48
SET                  : 119
STRING               : 115
VOID                 : 9 111
WHILE                : 33
error                : 
{                    : 12 120 123
}                    : 12 120 123

Nonterminals, with rules where they appear

addsub               : 85
assignment           : 54
assignment2          : 27
block                : 30 31 33
condition            : 63
condition1           : 30
datatype             : 11 13 15 23 110 119 127 127
empty                : 10 14 16 20 32 39 42 44 51 75 79 86 94 99 122 126
exp                  : 77 78 128 129
exp0                 : 73 74
exp02                : 77
exp2                 : 80 85
expression           : 27 30 33 40 41 46 47 48 50 95
expression2          : 73 74
factor               : 87 90
function_call        : 62 106
function_call1       : 43
function_call2       : 45 46
functype             : 
input                : 55
input1               : 37 38
logop                : 74
main                 : 5
map_access           : 107 129
map_assignment       : 60
map_definition       : 58 118
map_operation        : 61 108
muldiv               : 90
n_clear_scope        : 123
n_pop_false_bottom   : 95
n_push_false_bottom  : 95
n_quad_addsub        : 85
n_quad_assign        : 27
n_quad_logop         : 74
n_quad_muldiv        : 87 90
n_quad_not           : 91
n_while_1            : 33
n_while_2            : 33
n_while_3            : 33
output               : 56
output1              : 40 41
proc                 : 4 6 7
proc1                : 12
proc2                : 13 15
proc3                : 12 17
proc4                : 18 19
procA                : 8 9
proca1               : 8
procs                : 7
program              : 0
program1             : 1 2
program2             : 3 4
relop                : 78
return               : 59
set_definition       : 117
set_operation        : 57 109
set_operation1       : 49
statement            : 19 121
statement1           : 52
statement2           : 53
statement_aux        : 120 121 123
term                 : 80 85
term2                : 87 90
term_not             : 87
var                  : 2 17 21 22
var1                 : 23 24
var2                 : 25
varcte               : 96
varcte1              : 100
vars                 : 21 125
vars_aux             : 123
while                : 64

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID ; program1

    PROGRAM         shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> PROGRAM . ID ; program1

    ID              shift and go to state 3


state 2

    (0) S' -> program .



state 3

    (1) program -> PROGRAM ID . ; program1

    ;               shift and go to state 4


state 4

    (1) program -> PROGRAM ID ; . program1
    (2) program1 -> . var program1
    (3) program1 -> . program2
    (23) var -> . datatype var1
    (4) program2 -> . proc program2
    (5) program2 -> . main
    (112) datatype -> . INT
    (113) datatype -> . FLOAT
    (114) datatype -> . BOOL
    (115) datatype -> . STRING
    (116) datatype -> . CHAR
    (117) datatype -> . set_definition
    (118) datatype -> . map_definition
    (8) proc -> . proca1 procA
    (9) proc -> . VOID procA
    (10) proc -> . empty
    (123) main -> . MAIN n_clear_scope { vars_aux statement_aux }
    (119) set_definition -> . SET < datatype >
    (127) map_definition -> . MAP < datatype , datatype >
    (11) proca1 -> . datatype ID (
    (131) empty -> .

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    VOID            shift and go to state 5
    MAIN            shift and go to state 23
    SET             shift and go to state 8
    MAP             shift and go to state 17

  ! VOID            [ reduce using rule 131 (empty -> .) ]
  ! MAIN            [ reduce using rule 131 (empty -> .) ]
  ! INT             [ reduce using rule 131 (empty -> .) ]
  ! FLOAT           [ reduce using rule 131 (empty -> .) ]
  ! BOOL            [ reduce using rule 131 (empty -> .) ]
  ! STRING          [ reduce using rule 131 (empty -> .) ]
  ! CHAR            [ reduce using rule 131 (empty -> .) ]
  ! SET             [ reduce using rule 131 (empty -> .) ]
  ! MAP             [ reduce using rule 131 (empty -> .) ]

    program1                       shift and go to state 9
    program2                       shift and go to state 10
    datatype                       shift and go to state 19
    proca1                         shift and go to state 11
    map_definition                 shift and go to state 6
    set_definition                 shift and go to state 18
    var                            shift and go to state 12
    main                           shift and go to state 13
    proc                           shift and go to state 14
    empty                          shift and go to state 15

state 5

    (9) proc -> VOID . procA
    (12) procA -> . proc1 ) { proc3 }
    (13) proc1 -> . datatype ID proc2
    (14) proc1 -> . empty
    (112) datatype -> . INT
    (113) datatype -> . FLOAT
    (114) datatype -> . BOOL
    (115) datatype -> . STRING
    (116) datatype -> . CHAR
    (117) datatype -> . set_definition
    (118) datatype -> . map_definition
    (131) empty -> .
    (119) set_definition -> . SET < datatype >
    (127) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    )               reduce using rule 131 (empty -> .)
    SET             shift and go to state 8
    MAP             shift and go to state 17

    set_definition                 shift and go to state 18
    datatype                       shift and go to state 26
    map_definition                 shift and go to state 6
    procA                          shift and go to state 27
    proc1                          shift and go to state 24
    empty                          shift and go to state 25

state 6

    (118) datatype -> map_definition .

    ID              reduce using rule 118 (datatype -> map_definition .)
    >               reduce using rule 118 (datatype -> map_definition .)
    ,               reduce using rule 118 (datatype -> map_definition .)


state 7

    (116) datatype -> CHAR .

    ID              reduce using rule 116 (datatype -> CHAR .)
    >               reduce using rule 116 (datatype -> CHAR .)
    ,               reduce using rule 116 (datatype -> CHAR .)


state 8

    (119) set_definition -> SET . < datatype >

    <               shift and go to state 28


state 9

    (1) program -> PROGRAM ID ; program1 .

    $end            reduce using rule 1 (program -> PROGRAM ID ; program1 .)


state 10

    (3) program1 -> program2 .

    $end            reduce using rule 3 (program1 -> program2 .)


state 11

    (8) proc -> proca1 . procA
    (12) procA -> . proc1 ) { proc3 }
    (13) proc1 -> . datatype ID proc2
    (14) proc1 -> . empty
    (112) datatype -> . INT
    (113) datatype -> . FLOAT
    (114) datatype -> . BOOL
    (115) datatype -> . STRING
    (116) datatype -> . CHAR
    (117) datatype -> . set_definition
    (118) datatype -> . map_definition
    (131) empty -> .
    (119) set_definition -> . SET < datatype >
    (127) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    )               reduce using rule 131 (empty -> .)
    SET             shift and go to state 8
    MAP             shift and go to state 17

    set_definition                 shift and go to state 18
    datatype                       shift and go to state 26
    procA                          shift and go to state 29
    empty                          shift and go to state 25
    map_definition                 shift and go to state 6
    proc1                          shift and go to state 24

state 12

    (2) program1 -> var . program1
    (2) program1 -> . var program1
    (3) program1 -> . program2
    (23) var -> . datatype var1
    (4) program2 -> . proc program2
    (5) program2 -> . main
    (112) datatype -> . INT
    (113) datatype -> . FLOAT
    (114) datatype -> . BOOL
    (115) datatype -> . STRING
    (116) datatype -> . CHAR
    (117) datatype -> . set_definition
    (118) datatype -> . map_definition
    (8) proc -> . proca1 procA
    (9) proc -> . VOID procA
    (10) proc -> . empty
    (123) main -> . MAIN n_clear_scope { vars_aux statement_aux }
    (119) set_definition -> . SET < datatype >
    (127) map_definition -> . MAP < datatype , datatype >
    (11) proca1 -> . datatype ID (
    (131) empty -> .

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    VOID            shift and go to state 5
    MAIN            shift and go to state 23
    SET             shift and go to state 8
    MAP             shift and go to state 17

  ! VOID            [ reduce using rule 131 (empty -> .) ]
  ! MAIN            [ reduce using rule 131 (empty -> .) ]
  ! INT             [ reduce using rule 131 (empty -> .) ]
  ! FLOAT           [ reduce using rule 131 (empty -> .) ]
  ! BOOL            [ reduce using rule 131 (empty -> .) ]
  ! STRING          [ reduce using rule 131 (empty -> .) ]
  ! CHAR            [ reduce using rule 131 (empty -> .) ]
  ! SET             [ reduce using rule 131 (empty -> .) ]
  ! MAP             [ reduce using rule 131 (empty -> .) ]

    program1                       shift and go to state 30
    program2                       shift and go to state 10
    datatype                       shift and go to state 19
    proca1                         shift and go to state 11
    map_definition                 shift and go to state 6
    set_definition                 shift and go to state 18
    var                            shift and go to state 12
    main                           shift and go to state 13
    proc                           shift and go to state 14
    empty                          shift and go to state 15

state 13

    (5) program2 -> main .

    $end            reduce using rule 5 (program2 -> main .)


state 14

    (4) program2 -> proc . program2
    (4) program2 -> . proc program2
    (5) program2 -> . main
    (8) proc -> . proca1 procA
    (9) proc -> . VOID procA
    (10) proc -> . empty
    (123) main -> . MAIN n_clear_scope { vars_aux statement_aux }
    (11) proca1 -> . datatype ID (
    (131) empty -> .
    (112) datatype -> . INT
    (113) datatype -> . FLOAT
    (114) datatype -> . BOOL
    (115) datatype -> . STRING
    (116) datatype -> . CHAR
    (117) datatype -> . set_definition
    (118) datatype -> . map_definition
    (119) set_definition -> . SET < datatype >
    (127) map_definition -> . MAP < datatype , datatype >

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
    VOID            shift and go to state 5
    MAIN            shift and go to state 23
    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    SET             shift and go to state 8
    MAP             shift and go to state 17

  ! VOID            [ reduce using rule 131 (empty -> .) ]
  ! MAIN            [ reduce using rule 131 (empty -> .) ]
  ! INT             [ reduce using rule 131 (empty -> .) ]
  ! FLOAT           [ reduce using rule 131 (empty -> .) ]
  ! BOOL            [ reduce using rule 131 (empty -> .) ]
  ! STRING          [ reduce using rule 131 (empty -> .) ]
  ! CHAR            [ reduce using rule 131 (empty -> .) ]
  ! SET             [ reduce using rule 131 (empty -> .) ]
  ! MAP             [ reduce using rule 131 (empty -> .) ]

    set_definition                 shift and go to state 18
    program2                       shift and go to state 31
    datatype                       shift and go to state 32
    proca1                         shift and go to state 11
    map_definition                 shift and go to state 6
    main                           shift and go to state 13
    proc                           shift and go to state 14
    empty                          shift and go to state 15

state 15

    (10) proc -> empty .

    VOID            reduce using rule 10 (proc -> empty .)
    MAIN            reduce using rule 10 (proc -> empty .)
    INT             reduce using rule 10 (proc -> empty .)
    FLOAT           reduce using rule 10 (proc -> empty .)
    BOOL            reduce using rule 10 (proc -> empty .)
    STRING          reduce using rule 10 (proc -> empty .)
    CHAR            reduce using rule 10 (proc -> empty .)
    SET             reduce using rule 10 (proc -> empty .)
    MAP             reduce using rule 10 (proc -> empty .)


state 16

    (115) datatype -> STRING .

    ID              reduce using rule 115 (datatype -> STRING .)
    >               reduce using rule 115 (datatype -> STRING .)
    ,               reduce using rule 115 (datatype -> STRING .)


state 17

    (127) map_definition -> MAP . < datatype , datatype >

    <               shift and go to state 33


state 18

    (117) datatype -> set_definition .

    ID              reduce using rule 117 (datatype -> set_definition .)
    >               reduce using rule 117 (datatype -> set_definition .)
    ,               reduce using rule 117 (datatype -> set_definition .)


state 19

    (23) var -> datatype . var1
    (11) proca1 -> datatype . ID (
    (24) var1 -> . ID , var1
    (25) var1 -> . ID var2

    ID              shift and go to state 35

    var1                           shift and go to state 34

state 20

    (113) datatype -> FLOAT .

    ID              reduce using rule 113 (datatype -> FLOAT .)
    >               reduce using rule 113 (datatype -> FLOAT .)
    ,               reduce using rule 113 (datatype -> FLOAT .)


state 21

    (112) datatype -> INT .

    ID              reduce using rule 112 (datatype -> INT .)
    >               reduce using rule 112 (datatype -> INT .)
    ,               reduce using rule 112 (datatype -> INT .)


state 22

    (114) datatype -> BOOL .

    ID              reduce using rule 114 (datatype -> BOOL .)
    >               reduce using rule 114 (datatype -> BOOL .)
    ,               reduce using rule 114 (datatype -> BOOL .)


state 23

    (123) main -> MAIN . n_clear_scope { vars_aux statement_aux }
    (124) n_clear_scope -> .

    {               reduce using rule 124 (n_clear_scope -> .)

    n_clear_scope                  shift and go to state 36

state 24

    (12) procA -> proc1 . ) { proc3 }

    )               shift and go to state 37


state 25

    (14) proc1 -> empty .

    )               reduce using rule 14 (proc1 -> empty .)


state 26

    (13) proc1 -> datatype . ID proc2

    ID              shift and go to state 38


state 27

    (9) proc -> VOID procA .

    VOID            reduce using rule 9 (proc -> VOID procA .)
    MAIN            reduce using rule 9 (proc -> VOID procA .)
    INT             reduce using rule 9 (proc -> VOID procA .)
    FLOAT           reduce using rule 9 (proc -> VOID procA .)
    BOOL            reduce using rule 9 (proc -> VOID procA .)
    STRING          reduce using rule 9 (proc -> VOID procA .)
    CHAR            reduce using rule 9 (proc -> VOID procA .)
    SET             reduce using rule 9 (proc -> VOID procA .)
    MAP             reduce using rule 9 (proc -> VOID procA .)


state 28

    (119) set_definition -> SET < . datatype >
    (112) datatype -> . INT
    (113) datatype -> . FLOAT
    (114) datatype -> . BOOL
    (115) datatype -> . STRING
    (116) datatype -> . CHAR
    (117) datatype -> . set_definition
    (118) datatype -> . map_definition
    (119) set_definition -> . SET < datatype >
    (127) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    SET             shift and go to state 8
    MAP             shift and go to state 17

    datatype                       shift and go to state 39
    map_definition                 shift and go to state 6
    set_definition                 shift and go to state 18

state 29

    (8) proc -> proca1 procA .

    VOID            reduce using rule 8 (proc -> proca1 procA .)
    MAIN            reduce using rule 8 (proc -> proca1 procA .)
    INT             reduce using rule 8 (proc -> proca1 procA .)
    FLOAT           reduce using rule 8 (proc -> proca1 procA .)
    BOOL            reduce using rule 8 (proc -> proca1 procA .)
    STRING          reduce using rule 8 (proc -> proca1 procA .)
    CHAR            reduce using rule 8 (proc -> proca1 procA .)
    SET             reduce using rule 8 (proc -> proca1 procA .)
    MAP             reduce using rule 8 (proc -> proca1 procA .)


state 30

    (2) program1 -> var program1 .

    $end            reduce using rule 2 (program1 -> var program1 .)


state 31

    (4) program2 -> proc program2 .

    $end            reduce using rule 4 (program2 -> proc program2 .)


state 32

    (11) proca1 -> datatype . ID (

    ID              shift and go to state 40


state 33

    (127) map_definition -> MAP < . datatype , datatype >
    (112) datatype -> . INT
    (113) datatype -> . FLOAT
    (114) datatype -> . BOOL
    (115) datatype -> . STRING
    (116) datatype -> . CHAR
    (117) datatype -> . set_definition
    (118) datatype -> . map_definition
    (119) set_definition -> . SET < datatype >
    (127) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    SET             shift and go to state 8
    MAP             shift and go to state 17

    datatype                       shift and go to state 41
    map_definition                 shift and go to state 6
    set_definition                 shift and go to state 18

state 34

    (23) var -> datatype var1 .

    INT             reduce using rule 23 (var -> datatype var1 .)
    FLOAT           reduce using rule 23 (var -> datatype var1 .)
    BOOL            reduce using rule 23 (var -> datatype var1 .)
    STRING          reduce using rule 23 (var -> datatype var1 .)
    CHAR            reduce using rule 23 (var -> datatype var1 .)
    SET             reduce using rule 23 (var -> datatype var1 .)
    MAP             reduce using rule 23 (var -> datatype var1 .)
    READ            reduce using rule 23 (var -> datatype var1 .)
    PRINT           reduce using rule 23 (var -> datatype var1 .)
    ID              reduce using rule 23 (var -> datatype var1 .)
    RETURN          reduce using rule 23 (var -> datatype var1 .)
    IF              reduce using rule 23 (var -> datatype var1 .)
    WHILE           reduce using rule 23 (var -> datatype var1 .)
    }               reduce using rule 23 (var -> datatype var1 .)
    VOID            reduce using rule 23 (var -> datatype var1 .)
    MAIN            reduce using rule 23 (var -> datatype var1 .)


state 35

    (11) proca1 -> datatype ID . (
    (24) var1 -> ID . , var1
    (25) var1 -> ID . var2
    (26) var2 -> . ;

    (               shift and go to state 43
    ,               shift and go to state 44
    ;               shift and go to state 45

    var2                           shift and go to state 42

state 36

    (123) main -> MAIN n_clear_scope . { vars_aux statement_aux }

    {               shift and go to state 46


state 37

    (12) procA -> proc1 ) . { proc3 }

    {               shift and go to state 47


state 38

    (13) proc1 -> datatype ID . proc2
    (15) proc2 -> . , datatype ID proc2
    (16) proc2 -> . empty
    (131) empty -> .

    ,               shift and go to state 48
    )               reduce using rule 131 (empty -> .)

    empty                          shift and go to state 49
    proc2                          shift and go to state 50

state 39

    (119) set_definition -> SET < datatype . >

    >               shift and go to state 51


state 40

    (11) proca1 -> datatype ID . (

    (               shift and go to state 43


state 41

    (127) map_definition -> MAP < datatype . , datatype >

    ,               shift and go to state 52


state 42

    (25) var1 -> ID var2 .

    INT             reduce using rule 25 (var1 -> ID var2 .)
    FLOAT           reduce using rule 25 (var1 -> ID var2 .)
    BOOL            reduce using rule 25 (var1 -> ID var2 .)
    STRING          reduce using rule 25 (var1 -> ID var2 .)
    CHAR            reduce using rule 25 (var1 -> ID var2 .)
    VOID            reduce using rule 25 (var1 -> ID var2 .)
    MAIN            reduce using rule 25 (var1 -> ID var2 .)
    SET             reduce using rule 25 (var1 -> ID var2 .)
    MAP             reduce using rule 25 (var1 -> ID var2 .)
    READ            reduce using rule 25 (var1 -> ID var2 .)
    PRINT           reduce using rule 25 (var1 -> ID var2 .)
    ID              reduce using rule 25 (var1 -> ID var2 .)
    RETURN          reduce using rule 25 (var1 -> ID var2 .)
    IF              reduce using rule 25 (var1 -> ID var2 .)
    WHILE           reduce using rule 25 (var1 -> ID var2 .)
    }               reduce using rule 25 (var1 -> ID var2 .)


state 43

    (11) proca1 -> datatype ID ( .

    INT             reduce using rule 11 (proca1 -> datatype ID ( .)
    FLOAT           reduce using rule 11 (proca1 -> datatype ID ( .)
    BOOL            reduce using rule 11 (proca1 -> datatype ID ( .)
    STRING          reduce using rule 11 (proca1 -> datatype ID ( .)
    CHAR            reduce using rule 11 (proca1 -> datatype ID ( .)
    SET             reduce using rule 11 (proca1 -> datatype ID ( .)
    MAP             reduce using rule 11 (proca1 -> datatype ID ( .)
    )               reduce using rule 11 (proca1 -> datatype ID ( .)


state 44

    (24) var1 -> ID , . var1
    (24) var1 -> . ID , var1
    (25) var1 -> . ID var2

    ID              shift and go to state 54

    var1                           shift and go to state 53

state 45

    (26) var2 -> ; .

    INT             reduce using rule 26 (var2 -> ; .)
    FLOAT           reduce using rule 26 (var2 -> ; .)
    BOOL            reduce using rule 26 (var2 -> ; .)
    STRING          reduce using rule 26 (var2 -> ; .)
    CHAR            reduce using rule 26 (var2 -> ; .)
    VOID            reduce using rule 26 (var2 -> ; .)
    MAIN            reduce using rule 26 (var2 -> ; .)
    SET             reduce using rule 26 (var2 -> ; .)
    MAP             reduce using rule 26 (var2 -> ; .)
    READ            reduce using rule 26 (var2 -> ; .)
    PRINT           reduce using rule 26 (var2 -> ; .)
    ID              reduce using rule 26 (var2 -> ; .)
    RETURN          reduce using rule 26 (var2 -> ; .)
    IF              reduce using rule 26 (var2 -> ; .)
    WHILE           reduce using rule 26 (var2 -> ; .)
    }               reduce using rule 26 (var2 -> ; .)


state 46

    (123) main -> MAIN n_clear_scope { . vars_aux statement_aux }
    (125) vars_aux -> . vars
    (126) vars_aux -> . empty
    (21) vars -> . var vars
    (22) vars -> . var
    (131) empty -> .
    (23) var -> . datatype var1
    (112) datatype -> . INT
    (113) datatype -> . FLOAT
    (114) datatype -> . BOOL
    (115) datatype -> . STRING
    (116) datatype -> . CHAR
    (117) datatype -> . set_definition
    (118) datatype -> . map_definition
    (119) set_definition -> . SET < datatype >
    (127) map_definition -> . MAP < datatype , datatype >

  ! shift/reduce conflict for MAP resolved as shift
    READ            reduce using rule 131 (empty -> .)
    PRINT           reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    RETURN          reduce using rule 131 (empty -> .)
    IF              reduce using rule 131 (empty -> .)
    WHILE           reduce using rule 131 (empty -> .)
    }               reduce using rule 131 (empty -> .)
    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    SET             shift and go to state 8
    MAP             shift and go to state 17

  ! MAP             [ reduce using rule 131 (empty -> .) ]

    set_definition                 shift and go to state 18
    vars                           shift and go to state 55
    datatype                       shift and go to state 59
    map_definition                 shift and go to state 6
    vars_aux                       shift and go to state 56
    var                            shift and go to state 57
    empty                          shift and go to state 58

state 47

    (12) procA -> proc1 ) { . proc3 }
    (17) proc3 -> . var proc3
    (18) proc3 -> . proc4
    (23) var -> . datatype var1
    (19) proc4 -> . statement proc4
    (20) proc4 -> . empty
    (112) datatype -> . INT
    (113) datatype -> . FLOAT
    (114) datatype -> . BOOL
    (115) datatype -> . STRING
    (116) datatype -> . CHAR
    (117) datatype -> . set_definition
    (118) datatype -> . map_definition
    (52) statement -> . statement1 ;
    (53) statement -> . statement2
    (131) empty -> .
    (119) set_definition -> . SET < datatype >
    (127) map_definition -> . MAP < datatype , datatype >
    (54) statement1 -> . assignment
    (55) statement1 -> . input
    (56) statement1 -> . output
    (57) statement1 -> . set_operation
